const unsigned short marsbg[] = {
 0x0868, 0x108A, 0x0888, 0x10A7, 0x0887, 0x08AA, 0x10AB, 0x0868, 0x0067, 0x088A, 0x08A8, 0x1088, 0x088A, 0x190D, 0x10AB, 0x0889,
 0x0887, 0x0847, 0x108A, 0x0889, 0x0889, 0x10CB, 0x212C, 0x10CB, 0x088A, 0x08A9, 0x0048, 0x0888, 0x10A6, 0x08A6, 0x0889, 0x08AB,
 0x10AA, 0x0887, 0x10A6, 0x0888, 0x086A, 0x0889, 0x0867, 0x0887, 0x0888, 0x106A, 0x0889, 0x0888, 0x0868, 0x108A, 0x108B, 0x192D,
 0x088A, 0x0868, 0x0868, 0x0868, 0x0868, 0x0869, 0x0889, 0x0889, 0x08A7, 0x10A7, 0x1087, 0x1087, 0x088A, 0x0868, 0x0868, 0x0888,
 0x0888, 0x1089, 0x1089, 0x1089, 0x0889, 0x10CA, 0x0869, 0x0868, 0x0869, 0x08AA, 0x0888, 0x10A6, 0x0887, 0x08AA, 0x0889, 0x0868,
 0x0887, 0x0888, 0x0889, 0x0889, 0x10AB, 0x18ED, 0x190C, 0x086B, 0x10AB, 0x0847, 0x0889, 0x1087, 0x1087, 0x1088, 0x088A, 0x10AC,
 0x0889, 0x1087, 0x08A6, 0x0889, 0x08A9, 0x0867, 0x0868, 0x0867, 0x1089, 0x086A, 0x08AA, 0x0848, 0x0868, 0x10AB, 0x10CC, 0x190C,
 0x0869, 0x0867, 0x0887, 0x0868, 0x0868, 0x088A, 0x0889, 0x0888, 0x0887, 0x0887, 0x1087, 0x0888, 0x0889, 0x0867, 0x0868, 0x0868,
 0x08A9, 0x0889, 0x0889, 0x108A, 0x0869, 0x10AA, 0x0867, 0x0868, 0x10AA, 0x1089, 0x0887, 0x08A7, 0x0889, 0x10AA, 0x0868, 0x0887,
 0x0847, 0x10AA, 0x0889, 0x088A, 0x10CC, 0x210D, 0x10AB, 0x088A, 0x0889, 0x0048, 0x1088, 0x0887, 0x08A7, 0x1089, 0x08AB, 0x10AA,
 0x0887, 0x10A6, 0x0888, 0x088A, 0x0868, 0x0867, 0x0887, 0x0868, 0x108A, 0x0889, 0x0888, 0x0868, 0x108A, 0x108B, 0x190D, 0x10AA,
 0x0868, 0x0868, 0x0868, 0x0868, 0x0889, 0x0889, 0x0889, 0x1087, 0x1087, 0x1087, 0x1087, 0x08AA, 0x0868, 0x0868, 0x0888, 0x0888,
 0x1089, 0x1089, 0x1089, 0x0869, 0x10AA, 0x0869, 0x0868, 0x0869, 0x08AA, 0x0888, 0x10A7, 0x0888, 0x08AA, 0x0889, 0x0868, 0x0887,
 0x0868, 0x0889, 0x0889, 0x10AB, 0x190D, 0x190C, 0x088B, 0x10AB, 0x0847, 0x0889, 0x0887, 0x1087, 0x0888, 0x088A, 0x10AB, 0x08AA,
 0x1087, 0x08A6, 0x0889, 0x10A9, 0x0867, 0x0868, 0x0867, 0x1068, 0x088A, 0x08AA, 0x0868, 0x0868, 0x10AB, 0x10CC, 0x190D, 0x0869,
 0x0867, 0x0887, 0x0868, 0x0868, 0x088A, 0x088A, 0x0888, 0x0887, 0x0887, 0x1087, 0x1089, 0x0889, 0x0867, 0x0868, 0x0868, 0x08A9,
 0x0889, 0x0869, 0x088A, 0x086A, 0x08AA, 0x0868, 0x0868, 0x10AA, 0x1089, 0x0887, 0x08A7, 0x0889, 0x10AA, 0x0868, 0x0887, 0x0847,
 0x108A, 0x0889, 0x088A, 0x10AC, 0x190D, 0x10AC, 0x10AB, 0x0869, 0x0868, 0x1088, 0x0887, 0x08A7, 0x0889, 0x088B, 0x10AB, 0x0888,
 0x10A6, 0x10A8, 0x088A, 0x0868, 0x0867, 0x0888, 0x0047, 0x108A, 0x088A, 0x0888, 0x0868, 0x1069, 0x10AB, 0x190D, 0x10CA, 0x0868,
 0x0868, 0x0868, 0x0868, 0x0869, 0x088A, 0x0889, 0x0887, 0x1087, 0x1087, 0x1087, 0x08AA, 0x0868, 0x0868, 0x0868, 0x0888, 0x1089,
 0x1089, 0x108A, 0x0869, 0x10AB, 0x0849, 0x0868, 0x0869, 0x10AA, 0x0889, 0x10A7, 0x0888, 0x08AA, 0x0869, 0x0868, 0x0887, 0x0868,
 0x108A, 0x0889, 0x10AB, 0x190C, 0x190C, 0x088B, 0x10AB, 0x0847, 0x0889, 0x0888, 0x1087, 0x0888, 0x088A, 0x10AB, 0x08AA, 0x1087,
 0x08A7, 0x088A, 0x10A9, 0x0867, 0x0868, 0x0868, 0x0868, 0x108A, 0x088A, 0x0868, 0x0848, 0x10AB, 0x10CC, 0x190D, 0x0869, 0x0867,
 0x0887, 0x0868, 0x0868, 0x088A, 0x088A, 0x08A8, 0x0887, 0x1088, 0x1087, 0x10A9, 0x0889, 0x0868, 0x0868, 0x0868, 0x10A9, 0x0889,
 0x086A, 0x088A, 0x088B, 0x08A9, 0x0867, 0x0868, 0x10AA, 0x0889, 0x0887, 0x08A7, 0x0889, 0x10AA, 0x0868, 0x0887, 0x0867, 0x108A,
 0x0889, 0x088B, 0x10AC, 0x18ED, 0x10AC, 0x10AB, 0x0068, 0x0868, 0x1089, 0x0867, 0x08A7, 0x0889, 0x08AB, 0x10AB, 0x0888, 0x08A7,
 0x10A8, 0x10AA, 0x0848, 0x0887, 0x0887, 0x0847, 0x10AA, 0x10AA, 0x0868, 0x0868, 0x0869, 0x10AB, 0x190D, 0x10CB, 0x0868, 0x0868,
 0x0868, 0x0868, 0x0889, 0x10AA, 0x0889, 0x0887, 0x0887, 0x1087, 0x0888, 0x10AA, 0x0868, 0x0868, 0x0868, 0x0869, 0x10AA, 0x0889,
 0x086A, 0x088A, 0x10AB, 0x0849, 0x0867, 0x0869, 0x08AB, 0x0889, 0x0887, 0x0888, 0x088A, 0x0869, 0x0868, 0x0887, 0x0848, 0x108A,
 0x0889, 0x10AB, 0x190C, 0x190C, 0x088B, 0x10AA, 0x0847, 0x0889, 0x0888, 0x0867, 0x0888, 0x088A, 0x10AB, 0x10AA, 0x0887, 0x08A7,
 0x088A, 0x0889, 0x0867, 0x0868, 0x0868, 0x0868, 0x10AA, 0x0889, 0x0868, 0x0868, 0x10AB, 0x10CC, 0x190D, 0x0869, 0x0867, 0x0888,
 0x0868, 0x0868, 0x0889, 0x08AA, 0x08A8, 0x0887, 0x1089, 0x1088, 0x10A9, 0x0889, 0x0868, 0x0868, 0x0868, 0x10AA, 0x088A, 0x0869,
 0x088A, 0x108B, 0x0889, 0x0887, 0x0867, 0x10AA, 0x0889, 0x08A7, 0x0887, 0x0889, 0x08AA, 0x0868, 0x0867, 0x0867, 0x1089, 0x088A,
 0x10AB, 0x10CC, 0x190D, 0x10CC, 0x10AB, 0x0849, 0x0868, 0x1089, 0x0867, 0x0887, 0x08A9, 0x08AB, 0x10AB, 0x0889, 0x0887, 0x0889,
 0x10AB, 0x0867, 0x0887, 0x0888, 0x0847, 0x1089, 0x10AA, 0x0868, 0x0868, 0x0869, 0x10CB, 0x190D, 0x10CB, 0x0868, 0x0868, 0x0868,
 0x0868, 0x0889, 0x10AA, 0x0889, 0x0888, 0x0887, 0x1088, 0x0888, 0x10AA, 0x0868, 0x0868, 0x0868, 0x0869, 0x10AA, 0x0889, 0x088A,
 0x08AB, 0x10AB, 0x0868, 0x0888, 0x0869, 0x08AB, 0x0889, 0x0887, 0x0888, 0x088A, 0x0868, 0x0868, 0x0887, 0x0848, 0x108A, 0x08AA,
 0x08AB, 0x190C, 0x110C, 0x10AB, 0x10AA, 0x0867, 0x0888, 0x0888, 0x0868, 0x0889, 0x088A, 0x10AB, 0x10AB, 0x0888, 0x08A7, 0x086A,
 0x0889, 0x0867, 0x0868, 0x0867, 0x0867, 0x10CA, 0x0869, 0x0888, 0x0868, 0x108A, 0x18EC, 0x190C, 0x0869, 0x0868, 0x0888, 0x0868,
 0x0868, 0x0889, 0x08AA, 0x0888, 0x0888, 0x1089, 0x1089, 0x10AA, 0x0889, 0x0868, 0x0868, 0x0867, 0x10AA, 0x088A, 0x0889, 0x088A,
 0x10AB, 0x0889, 0x0887, 0x0868, 0x10CA, 0x0889, 0x0888, 0x0887, 0x0889, 0x08A9, 0x0868, 0x0888, 0x0867, 0x1089, 0x0869, 0x10AB,
 0x10CC, 0x190C, 0x10CC, 0x10AB, 0x0868, 0x0868, 0x10A9, 0x0868, 0x0888, 0x08A9, 0x08AB, 0x10AB, 0x0889, 0x0887, 0x0889, 0x10AB,
 0x0867, 0x0887, 0x0888, 0x0868, 0x1089, 0x10AB, 0x0068, 0x0868, 0x0868, 0x10CB, 0x190D, 0x10AB, 0x0868, 0x0868, 0x0868, 0x0868,
 0x0889, 0x108A, 0x0889, 0x0888, 0x10A8, 0x1088, 0x0889, 0x10AA, 0x0868, 0x0868, 0x0868, 0x0869, 0x10AA, 0x0889, 0x0889, 0x08AA,
 0x10CA, 0x0868, 0x0888, 0x0889, 0x08AB, 0x0889, 0x0867, 0x0889, 0x08AA, 0x0868, 0x0868, 0x0887, 0x0848, 0x10AA, 0x08AA, 0x088B,
 0x190D, 0x10ED, 0x10AB, 0x0889, 0x0868, 0x0888, 0x10A8, 0x0888, 0x0889, 0x088A, 0x10AB, 0x08AB, 0x08A8, 0x08A8, 0x108B, 0x0889,
 0x0867, 0x0868, 0x0888, 0x0847, 0x10CA, 0x0869, 0x0868, 0x0868, 0x086A, 0x190D, 0x10EC, 0x0869, 0x0868, 0x0888, 0x0868, 0x0889,
 0x0889, 0x08AA, 0x0889, 0x10A8, 0x1089, 0x0869, 0x10AA, 0x0889, 0x0888, 0x0868, 0x0867, 0x10AA, 0x088A, 0x0889, 0x088A, 0x10CB,
 0x0889, 0x0867, 0x0868, 0x10CB, 0x08AA, 0x0888, 0x0888, 0x0889, 0x0889, 0x0868, 0x0868, 0x0867, 0x0889, 0x086A, 0x10AB, 0x10CB,
 0x192C, 0x10EB, 0x10AB, 0x0048, 0x0868, 0x1089, 0x1089, 0x0888, 0x0889, 0x08AB, 0x10AB, 0x0889, 0x0888, 0x0889, 0x10CB, 0x0047,
 0x0887, 0x0888, 0x0868, 0x0888, 0x10AA, 0x0868, 0x0887, 0x0868, 0x10CC, 0x190D, 0x10AB, 0x0868, 0x0868, 0x0868, 0x0868, 0x0889,
 0x10AA, 0x088A, 0x1089, 0x10A8, 0x1089, 0x0889, 0x10AA, 0x0868, 0x0868, 0x0868, 0x0869, 0x10AB, 0x0089, 0x0889, 0x08AA, 0x08CA,
 0x0867, 0x0868, 0x0869, 0x08AB, 0x0889, 0x0888, 0x0889, 0x08AA, 0x0868, 0x0868, 0x0887, 0x0048, 0x108A, 0x088A, 0x088B, 0x10ED,
 0x18ED, 0x10AB, 0x0868, 0x0868, 0x0888, 0x10A8, 0x10A9, 0x0869, 0x088A, 0x10CB, 0x088B, 0x0889, 0x0888, 0x10AB, 0x0888, 0x0867,
 0x0868, 0x0888, 0x0867, 0x10AA, 0x086A, 0x0867, 0x0868, 0x088A, 0x190D, 0x10EC, 0x0869, 0x0868, 0x0868, 0x0868, 0x0889, 0x0889,
 0x10AA, 0x0889, 0x0889, 0x1089, 0x0869, 0x10CA, 0x0889, 0x0888, 0x0868, 0x0888, 0x088A, 0x088A, 0x0889, 0x0889, 0x10AA, 0x0889,
 0x0888, 0x0868, 0x10CB, 0x08AA, 0x0888, 0x0888, 0x088A, 0x0889, 0x0868, 0x0868, 0x0867, 0x0889, 0x088A, 0x10AB, 0x10CB, 0x192C,
 0x10CB, 0x10AA, 0x0868, 0x0868, 0x1089, 0x0889, 0x10A9, 0x0889, 0x088B, 0x108B, 0x08AA, 0x0889, 0x088A, 0x10AA, 0x0847, 0x0887,
 0x0868, 0x0868, 0x0867, 0x10AB, 0x0868, 0x0887, 0x0868, 0x10CC, 0x190D, 0x10AB, 0x0868, 0x0868, 0x0868, 0x0868, 0x0889, 0x108A,
 0x108A, 0x0889, 0x0889, 0x0889, 0x0889, 0x10AA, 0x0068, 0x0868, 0x0868, 0x0869, 0x10CB, 0x0069, 0x0889, 0x08AA, 0x08CA, 0x0887,
 0x0888, 0x0889, 0x08AB, 0x088A, 0x10A9, 0x0889, 0x08AA, 0x0868, 0x0868, 0x0887, 0x0047, 0x10AA, 0x088A, 0x088C, 0x190D, 0x10AD,
 0x10CB, 0x0047, 0x0868, 0x0868, 0x10A8, 0x0889, 0x086A, 0x088A, 0x10AB, 0x10AC, 0x0889, 0x0889, 0x10AB, 0x0067, 0x0867, 0x0868,
 0x0888, 0x0867, 0x108A, 0x086A, 0x0867, 0x0868, 0x088A, 0x190D, 0x10CC, 0x0889, 0x0868, 0x0868, 0x0868, 0x0888, 0x0889, 0x10AA,
 0x0889, 0x08A9, 0x1089, 0x086A, 0x10CB, 0x0068, 0x0868, 0x0868, 0x0887, 0x0889, 0x10AB, 0x0889, 0x088A, 0x10CB, 0x0049, 0x0868,
 0x0848, 0x10AB, 0x10AA, 0x0889, 0x1089, 0x088A, 0x0889, 0x0868, 0x0868, 0x0867, 0x0888, 0x108A, 0x088B, 0x10CB, 0x190D, 0x08AB,
 0x08A9, 0x0067, 0x0868, 0x1089, 0x10A9, 0x0889, 0x0069, 0x108B, 0x10AB, 0x088A, 0x0869, 0x088A, 0x08AA, 0x0846, 0x0887, 0x0868,
 0x0868, 0x0067, 0x10AB, 0x0868, 0x0887, 0x0868, 0x18EC, 0x18ED, 0x108B, 0x0868, 0x0868, 0x0868, 0x0868, 0x0889, 0x088A, 0x10AB,
 0x0889, 0x0889, 0x0889, 0x10AA, 0x08AA, 0x0048, 0x0868, 0x0868, 0x0868, 0x10AB, 0x088A, 0x0869, 0x08AB, 0x0889, 0x0047, 0x0868,
 0x0069, 0x08AC, 0x086A, 0x1089, 0x0889, 0x08AA, 0x0867, 0x0868, 0x0887, 0x0027, 0x10AA, 0x08AB, 0x088C, 0x190E, 0x088C, 0x088A,
 0x0067, 0x0868, 0x0868, 0x10A8, 0x0889, 0x086A, 0x088A, 0x08AB, 0x088C, 0x088A, 0x0889, 0x10AB, 0x0067, 0x0867, 0x0868, 0x0888,
 0x0887, 0x0889, 0x088A, 0x0867, 0x0887, 0x088A, 0x190D, 0x10AB, 0x108A, 0x0868, 0x0868, 0x0868, 0x0889, 0x0889, 0x10AB, 0x088A,
 0x0889, 0x0889, 0x086A, 0x08CB, 0x0068, 0x0868, 0x0868, 0x0867, 0x086A, 0x108B, 0x006A, 0x006A, 0x088B, 0x0849, 0x1088, 0x0869,
 0x10AB, 0x08AB, 0x0889, 0x0869, 0x088A, 0x0889, 0x0868, 0x0868, 0x0867, 0x0888, 0x10AB, 0x088C, 0x10CC, 0x18ED, 0x088C, 0x0867,
 0x0887, 0x0868, 0x0868, 0x10A9, 0x0869, 0x086A, 0x088A, 0x108B, 0x088B, 0x0869, 0x088B, 0x08AA, 0x0846, 0x1087, 0x0868, 0x0868,
 0x0046, 0x10CB, 0x0868, 0x0887, 0x0868, 0x18EC, 0x10EC, 0x108B, 0x0868, 0x0868, 0x0868, 0x0868, 0x0889, 0x086A, 0x10AB, 0x0889,
 0x0889, 0x0869, 0x10AA, 0x088A, 0x0868, 0x0868, 0x0868, 0x0868, 0x08AB, 0x088B, 0x084A, 0x088C, 0x088A, 0x0868, 0x0869, 0x0048,
 0x08AB, 0x088A, 0x10A9, 0x0889, 0x10AA, 0x0867, 0x0868, 0x0887, 0x0027, 0x10AA, 0x088B, 0x108C, 0x10CD, 0x108D, 0x0028, 0x0066,
 0x0868, 0x0868, 0x0888, 0x0869, 0x0069, 0x0889, 0x10CC, 0x10AC, 0x088A, 0x0869, 0x10AB, 0x0067, 0x0867, 0x0868, 0x0888, 0x0887,
 0x0869, 0x10AB, 0x0867, 0x0887, 0x088A, 0x190C, 0x08AB, 0x10AA, 0x0868, 0x0868, 0x0868, 0x0889, 0x0889, 0x10AB, 0x10AB, 0x0889,
