const unsigned short Title_screen[] = {
 0x318A, 0x318A, 0x318A, 0x316B, 0x318A, 0x318A, 0x318A, 0x316B, 0x3189, 0x316A, 0x318A, 0x316B, 0x318A, 0x318A, 0x318A, 0x318A,
 0x396A, 0x4AC3, 0x41CC, 0x3950, 0x39AA, 0x42E3, 0x418E, 0x49AD, 0x4B03, 0x396B, 0x396E, 0x41CD, 0x4AE4, 0x318A, 0x31AA, 0x41AE,
 0x42C6, 0x38F3, 0x39CA, 0x4228, 0x4303, 0x4AE4, 0x496D, 0x314B, 0x4A85, 0x4227, 0x39C9, 0x52C4, 0x3910, 0x398B, 0x39A9, 0x4AC5,
 0x38D1, 0x4B03, 0x39AA, 0x316B, 0x3910, 0x4AE4, 0x398A, 0x398A, 0x390F, 0x4B03, 0x3910, 0x314D, 0x3188, 0x4B03, 0x4207, 0x4AA6,
 0x312C, 0x39A9, 0x5B03, 0x398A, 0x4B23, 0x41AF, 0x416F, 0x39CA, 0x5361, 0x416F, 0x420B, 0x5303, 0x39AA, 0x394F, 0x422B, 0x42C5,
 0x398B, 0x39AC, 0x4A49, 0x4A69, 0x3931, 0x39AB, 0x4AE4, 0x4246, 0x4B21, 0x412F, 0x3169, 0x4AC4, 0x41C9, 0x41E6, 0x4AC5, 0x30D2,
 0x318A, 0x4227, 0x4A49, 0x38F1, 0x5322, 0x396B, 0x316C, 0x38F1, 0x5302, 0x396B, 0x39AA, 0x390E, 0x4B04, 0x38F2, 0x318B, 0x316B,
 0x5302, 0x4A26, 0x4A0B, 0x316B, 0x3A08, 0x4AC4, 0x312B, 0x4B22, 0x4BA0, 0x53A0, 0x5361, 0x5B80, 0x5380, 0x5B80, 0x5361, 0x5380,
 0x5B61, 0x5380, 0x5B80, 0x5380, 0x5380, 0x5381, 0x5380, 0x5380, 0x5380, 0x5381, 0x5360, 0x5B61, 0x5380, 0x5340, 0x5BC0, 0x5360,
 0x5B81, 0x5360, 0x3A80, 0x42C0, 0x42A0, 0x42C0, 0x42A0, 0x42C0, 0x42A0, 0x42C0, 0x42A1, 0x42C0, 0x42A0, 0x42A0, 0x42C0, 0x42C0,
 0x42A0, 0x4280, 0x4281, 0x4281, 0x42A0, 0x4B40, 0x5BA0, 0x5B80, 0x5380, 0x5381, 0x5B60, 0x5B61, 0x5B80, 0x5380, 0x5380, 0x5361,
 0x5B81, 0x5360, 0x5361, 0x5361, 0x5BA0, 0x5380, 0x5B60, 0x5361, 0x5380, 0x53A0, 0x5B80, 0x5362, 0x5360, 0x5380, 0x5B81, 0x5380,
 0x5360, 0x5BC0, 0x31E1, 0x2980, 0x2980, 0x29A0, 0x29A0, 0x29A0, 0x2980, 0x29A0, 0x2980, 0x2980, 0x2980, 0x2980, 0x29A0, 0x29A0,
 0x29A0, 0x29A0, 0x2980, 0x29A0, 0x2980, 0x2140, 0x5340, 0x5381, 0x5341, 0x5B80, 0x5B80, 0x5B80, 0x5B61, 0x5380, 0x5380, 0x53A0,
 0x5361, 0x53A0, 0x5380, 0x53A1, 0x5361, 0x5361, 0x5361, 0x53A0, 0x5380, 0x5341, 0x5380, 0x5380, 0x5B81, 0x5360, 0x5380, 0x5B81,
 0x5380, 0x5BA0, 0x5340, 0x5380, 0x5B61, 0x5380, 0x5B42, 0x5360, 0x5BE1, 0x5BA1, 0x5B41, 0x53C0, 0x53A0, 0x5B61, 0x5BA0, 0x53E0,
 0x5361, 0x63E1, 0x5360, 0x5B61, 0x4B61, 0x5BE0, 0x5B21, 0x5C00, 0x5BA1, 0x5B61, 0x5401, 0x5341, 0x5360, 0x5C01, 0x5B81, 0x53C0,
 0x4AE1, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0820, 0x0000, 0x0000, 0x0000, 0x31E0, 0x5B81, 0x5BC0, 0x53C0, 0x5BE0, 0x5B61, 0x5B60, 0x5C00, 0x5B80, 0x5341, 0x5BE0, 0x5B41,
 0x5B61, 0x4BC0, 0x5BC0, 0x5B60, 0x5400, 0x5B60, 0x5361, 0x6361, 0x5BE1, 0x5341, 0x5BE0, 0x53A0, 0x5B80, 0x53C0, 0x5B61, 0x53A0,
 0x6CA0, 0x18E0, 0x0000, 0x0000, 0x0800, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0840, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5B41, 0x5C00, 0x5380, 0x5B61, 0x5BE1, 0x53C1, 0x5400, 0x5B40, 0x5360, 0x5C00, 0x5B60,
 0x5361, 0x5BE0, 0x5B80, 0x5B80, 0x5BE1, 0x5BC0, 0x5380, 0x6400, 0x5341, 0x5381, 0x5B81, 0x5BE0, 0x5341, 0x5400, 0x4B81, 0x63A0,
 0x53E0, 0x5B41, 0x5BA0, 0x63C0, 0x53C0, 0x5BA0, 0x5C40, 0x5C00, 0x5400, 0x53A0, 0x6420, 0x5BC0, 0x5401, 0x5460, 0x6420, 0x6401,
 0x5C00, 0x53A0, 0x5C40, 0x5C40, 0x53E0, 0x5BA0, 0x5C21, 0x5440, 0x6420, 0x5C40, 0x53C0, 0x5BE1, 0x5C20, 0x5C40, 0x6460, 0x4BC0,
 0x0000, 0x3A69, 0x534D, 0x532D, 0x532D, 0x532D, 0x532D, 0x532D, 0x4B0C, 0x0000, 0x39C6, 0x5AAA, 0x41E6, 0x4ACB, 0x534D, 0x0000,
 0x3207, 0x534D, 0x532E, 0x42C6, 0x3220, 0x5C60, 0x6420, 0x5C40, 0x5420, 0x5441, 0x5C20, 0x5C00, 0x5BA0, 0x6420, 0x53A0, 0x5420,
 0x5460, 0x6C20, 0x6400, 0x5C01, 0x5380, 0x5C60, 0x5C20, 0x5400, 0x5BA0, 0x5C20, 0x5C00, 0x5C20, 0x5C40, 0x53C0, 0x53A1, 0x1080,
 0x6C51, 0x8DB9, 0x8DFA, 0x3A28, 0x0840, 0x963B, 0x7C52, 0x736D, 0x9CD4, 0x4A28, 0x0000, 0x961A, 0x8598, 0x8598, 0x8598, 0x8598,
 0x8598, 0x8DD9, 0x5BAF, 0x0000, 0x5BE0, 0x5C40, 0x5BE1, 0x5B81, 0x5440, 0x73C4, 0x5C60, 0x5421, 0x5440, 0x6420, 0x53E0, 0x5BA0,
 0x6420, 0x53A0, 0x5C20, 0x5440, 0x6400, 0x6400, 0x5BE0, 0x53C1, 0x5C40, 0x5C20, 0x53E0, 0x5BC1, 0x5C20, 0x5C20, 0x5C00, 0x5C41,
 0x5B80, 0x5421, 0x5420, 0x6C40, 0x5C40, 0x5D00, 0x5C20, 0x6440, 0x5440, 0x7460, 0x8461, 0x6440, 0x5D20, 0x63C0, 0x5420, 0x5C40,
 0x5C00, 0x5520, 0x5480, 0x6442, 0x5C42, 0x5C40, 0x7400, 0x6440, 0x7420, 0x6420, 0x6421, 0x6400, 0x7CA0, 0x4D00, 0x5440, 0x0000,
 0x8578, 0xB79F, 0xAF5F, 0xAF5F, 0xAF5F, 0xB79F, 0xB7BF, 0xAF3F, 0x0000, 0x7BF0, 0xC63A, 0x9CB2, 0xAE9D, 0xB7DF, 0x0000, 0x74B4,
 0xBFFF, 0xC7FF, 0x536F, 0x0000, 0x6CC0, 0x7C40, 0x5541, 0x5C80, 0x6500, 0x5C00, 0x5C40, 0x5C40, 0x6C20, 0x6C00, 0x6480, 0x5500,
 0x8461, 0x6480, 0x5C20, 0x6420, 0x5540, 0x5480, 0x6C20, 0x6420, 0x5440, 0x7C20, 0x6C20, 0x7440, 0x64A0, 0x5BE0, 0x0000, 0x8578,
 0xBFFF, 0xBFFF, 0x42AB, 0x0820, 0xC7FF, 0xA5F9, 0x9CB2, 0xC63A, 0x5ACA, 0x0000, 0xC7FF, 0xB7BF, 0xB79F, 0xAF1F, 0xAF1F, 0xAF1F,
 0xAF5F, 0x74B4, 0x0000, 0x5BE0, 0x6380, 0x5C40, 0x5441, 0x5460, 0xC3D9, 0x4D40, 0x6480, 0x54E0, 0x5C00, 0x5C20, 0x5C60, 0x63E0,
 0x6BE0, 0x5C80, 0x5D00, 0x63A0, 0x5C60, 0x5C20, 0x5C20, 0x5D40, 0x5440, 0x6C20, 0x5C60, 0x5420, 0x7C20, 0x6440, 0x6C40, 0x6440,
 0x5C20, 0x6C00, 0x6520, 0x5480, 0x6460, 0x54C0, 0x94A0, 0x5540, 0x7C80, 0xA4C1, 0x94E1, 0x5560, 0x63A0, 0x54C0, 0x5440, 0x63E0,
 0x55A0, 0x5C60, 0x6E52, 0x5E6D, 0x44E0, 0x7BE0, 0x4D80, 0x7480, 0x6CC0, 0x6440, 0x7C00, 0x6500, 0x3562, 0x7380, 0x0000, 0x7D16,
 0xAF1F, 0xA6DE, 0xA6DE, 0x9E9D, 0x638F, 0x6BF0, 0x6BCF, 0x1860, 0x736D, 0xA4F4, 0x4A07, 0x634E, 0x6BF1, 0x1860, 0x52AB, 0x7411,
 0x63B0, 0x4228, 0x20C2, 0x3220, 0x6320, 0x3DE2, 0x6420, 0x6CA0, 0x54A1, 0x7440, 0x5520, 0x6C40, 0x8C20, 0x8CE1, 0x4520, 0x9460,
 0x5D60, 0x7440, 0x8501, 0x4DA1, 0x5C60, 0x9CA1, 0x5CC0, 0x54C0, 0x7C20, 0x5540, 0x74E0, 0x31C0, 0x18A0, 0x3145, 0x3165, 0x3165,
 0x4A08, 0x3986, 0x3144, 0x4A08, 0x3165, 0x2103, 0xA4D3, 0x4A4B, 0x0045, 0x1949, 0x2988, 0x3965, 0xAF1F, 0xA6DE, 0xA6DE, 0xAF3F,
 0x6C93, 0x0000, 0x54E0, 0x53E0, 0x55A6, 0x658A, 0x6D8C, 0x8444, 0x2DC1, 0x73E0, 0x6CE0, 0x5480, 0x8460, 0x4D40, 0x6C20, 0x7B80,
 0x6440, 0x4D20, 0x7380, 0x5540, 0x6400, 0x74A0, 0x3DA0, 0x6440, 0x7C00, 0x6D00, 0x5480, 0x7C60, 0x5D20, 0x6CA1, 0x6C60, 0x6440,
 0x8BE0, 0x4581, 0x5480, 0x7380, 0x4D22, 0x8D41, 0x3DE2, 0x7520, 0xA4C0, 0xA4E1, 0x4581, 0x7320, 0x4522, 0x5BE0, 0x6320, 0x44C1,
 0x5420, 0x6631, 0x5E50, 0x4EAA, 0x7CCB, 0x45A1, 0x8C00, 0x7BE0, 0x6500, 0x7C60, 0x74C1, 0x5D21, 0x7B60, 0x0000, 0x8558, 0xB79F,
 0xAF5F, 0xB77F, 0xA6BE, 0x2040, 0x30E2, 0x3902, 0x3144, 0x6B0C, 0x8C10, 0x0000, 0x1881, 0x28C3, 0x3104, 0x28E3, 0x28C2, 0x1000,
 0x20A2, 0x3145, 0x0000, 0x4220, 0x4DC2, 0x7C00, 0x7C20, 0x4D62, 0x5CA0, 0x45E2, 0x8D01, 0xA4C0, 0x9501, 0x5D82, 0xB4A1, 0x4DE1,
 0x94A2, 0x9420, 0x44C1, 0x8D21, 0xACA1, 0x7541, 0x64C0, 0x7440, 0x4D62, 0x8C60, 0x2100, 0x0800, 0x3124, 0x1861, 0x1020, 0x28C3,
 0x28C3, 0x28E3, 0x28C3, 0x1861, 0x0800, 0x9C92, 0x420A, 0x0045, 0x0045, 0x18A4, 0x2881, 0xBFDF, 0xB79F, 0xB79F, 0xBFDF, 0x74D5,
 0x0000, 0x3CE2, 0x5BC0, 0x6ED4, 0x5DED, 0x6CA0, 0x7C40, 0x4D81, 0x83E0, 0x7C20, 0x45A2, 0x5CA0, 0x4DE1, 0x7480, 0x7B60, 0x5C41,
 0x4501, 0x7B60, 0x45C2, 0x7C20, 0x8400, 0x5D62, 0x7C40, 0x8C00, 0x4D61, 0x7480, 0x7C40, 0x3D81, 0x8400, 0x8C20, 0x5D01, 0x8400,
 0x5D62, 0x7480, 0x6B80, 0x8C40, 0xB4C0, 0x9CE0, 0xACE1, 0xA4C0, 0xA4E1, 0x9481, 0x5B40, 0x6380, 0x5B60, 0x6B60, 0x6B60, 0x6B20,
 0x6611, 0x7675, 0x5E92, 0xB5DC, 0x8443, 0x7C20, 0x8420, 0x7C20, 0x8C00, 0x7C20, 0x7C40, 0x83E0, 0x5AE0, 0x4A87, 0x3A6A, 0x3A69,
 0x3A69, 0x428A, 0x6B2D, 0x7AEA, 0x82C9, 0x9288, 0x93EF, 0x9CB3, 0x8516, 0x9D14, 0xAD12, 0xA513, 0xAD13, 0xAD13, 0xA4D2, 0x9C71,
 0x9450, 0x3986, 0x6B03, 0x7C60, 0x8400, 0x8400, 0x7420, 0x9400, 0xA4E1, 0x9CE0, 0xA4E0, 0xA4E0, 0x94E1, 0xA4C1, 0xA4C0, 0x73A0,
 0x8C61, 0x4B60, 0x9CA1, 0xACE0, 0x8CA0, 0x7C00, 0x8C00, 0x7C20, 0x8420, 0x62E7, 0x6AEC, 0xBDB5, 0xD678, 0xE6DA, 0xDED9, 0xDED9,
 0xDED9, 0xE6D8, 0xCEFC, 0xBF1F, 0xA4D3, 0x6335, 0x3197, 0x5AD3, 0x6B72, 0x8C51, 0x0820, 0x0840, 0x0840, 0x0820, 0x2980, 0x6BA0,
 0x6360, 0x53C1, 0x7655, 0x6ED3, 0x7CC6, 0x8420, 0x7C00, 0x8C00, 0x8420, 0x7C20, 0x8C00, 0x7440, 0x7C20, 0x73A0, 0x7B80, 0x6BA0,
 0x7360, 0x7C20, 0x8420, 0x8420, 0x7C00, 0x7C20, 0x7C20, 0x8C20, 0x7C00, 0x8400, 0x8C20, 0x7C20, 0x7C20, 0x8420, 0x8C20, 0x7440,
 0x9CA1, 0x6B80, 0x9460, 0x9CE0, 0xA4C1, 0xA4C0, 0xA4E4, 0x9CE1, 0x9CA1, 0x6360, 0x5B60, 0x6B80, 0x5B80, 0x6360, 0x5B80, 0x6E13,
 0x9DFD, 0x85C9, 0x8420, 0x7C20, 0x8420, 0x9460, 0x8460, 0x8C60, 0x8480, 0x9460, 0x8480, 0x9CE0, 0x2980, 0x0000, 0x0800, 0x0800,
 0x1060, 0x94B3, 0x9BCE, 0xAB8C, 0xCB4A, 0xB471, 0xA515, 0xD7FF, 0xE77D, 0xF75B, 0xEF5C, 0xEF5B, 0xEF5B, 0xF75C, 0xDE79, 0xCDF7,
 0x524A, 0x73A4, 0x8C80, 0x7C20, 0x7C20, 0x8400, 0xA4C1, 0xA4C1, 0xA4C1, 0x9CE1, 0x9CC1, 0xACC1, 0x9CE0, 0x9CA1, 0x63E0, 0x9461,
 0x5B20, 0x9C61, 0xA4C0, 0xA4C1, 0x9460, 0x7420, 0x8420, 0x84A0, 0x62E7, 0x6AEB, 0xC5D6, 0xDE99, 0xEF1B, 0xE6FA, 0xE71A, 0xE71A,
 0xEF19, 0xD73D, 0xC77F, 0xA4D3, 0x6B36, 0x31B8, 0x5AF4, 0x6B73, 0x8C92, 0x0820, 0x1040, 0x1040, 0x0820, 0x2980, 0x6C00, 0x6B80,
 0x7652, 0x6F56, 0x8E0C, 0xAD20, 0x8C80, 0x8420, 0x7C20, 0x7C20, 0x8420, 0x7C20, 0x8400, 0x8400, 0x73C0, 0x6BA0, 0x73A0, 0x73A0,
 0x7420, 0x8440, 0x7C20, 0x8C20, 0x7C20, 0x8400, 0x7C20, 0x8420, 0x8420, 0x8420, 0x8400, 0x7C20, 0x8C60, 0xA4E1, 0xA4C1, 0xA4E0,
 0x6B80, 0x8C60, 0xA4E1, 0xA4E0, 0xACA1, 0xAD73, 0xA526, 0x8C40, 0x5B40, 0x6380, 0x6360, 0x6360, 0x6340, 0x658E, 0x6694, 0x6E94,
 0x8DA8, 0x8C20, 0x8420, 0x6B80, 0x18C0, 0x2120, 0x2120, 0x2120, 0x2120, 0x2120, 0x2920, 0x18A0, 0x1081, 0x11D2, 0x11B0, 0x19AF,
 0x4A29, 0x49C7, 0x49A6, 0x5163, 0x62AC, 0x6370, 0x4B52, 0x632D, 0x730A, 0x6B0B, 0x6B0A, 0x6B0A, 0x6B0B, 0x6ACA, 0x62CA, 0x732C,
 0x5227, 0x2922, 0x8C60, 0x8420, 0x7C00, 0x9CC0, 0xA4C0, 0xA4C1, 0xA4C0, 0xA4C0, 0xA4E0, 0xA4E1, 0x6BA0, 0x6BC0, 0x8441, 0x5B40,
 0x5B60, 0xA4C0, 0xA4C1, 0xA500, 0x6BA0, 0x5AE1, 0x0803, 0x628A, 0x730C, 0x41C6, 0x49C6, 0x49C6, 0x49E6, 0x49C6, 0x41C6, 0x51C5,
