const unsigned short factorybg[] = {
 0xAC93, 0xAC93, 0xAC93, 0xAC93, 0xACB3, 0xAC93, 0xAC93, 0xAC93, 0xA493, 0xAC93, 0xAC93, 0xACB3, 0xAC93, 0xAC93, 0xACB3, 0xA493,
 0x79CA, 0x79AA, 0x79AA, 0x79AA, 0x79AA, 0x79CA, 0x71A9, 0x79CA, 0x79AA, 0x79AA, 0x79AA, 0x71AA, 0x71AA, 0x79CA, 0x7189, 0x71AA,
 0x79AA, 0x79AA, 0x79AA, 0x79AA, 0x79AA, 0x79CA, 0x71A9, 0x79CA, 0x71AA, 0x71AA, 0x79AA, 0x79AA, 0x79AA, 0x71AA, 0x71A9, 0x79CA,
 0x79AA, 0x79AA, 0x79AA, 0x79AA, 0x71AA, 0x79CA, 0x7189, 0x79CA, 0x79CA, 0x79CA, 0x79AA, 0x79AA, 0x79AA, 0x79CA, 0x7189, 0x79CA,
 0x79AA, 0x79AA, 0x79AA, 0x79AA, 0x79AA, 0x79CA, 0x7189, 0x79CA, 0x79AA, 0x79AA, 0x79AA, 0x79AA, 0x79AA, 0x79CA, 0x7A2B, 0x822B,
 0x7A2B, 0x822B, 0x7A2B, 0x7A2B, 0x824C, 0x7A2B, 0x7A0B, 0x822B, 0x822B, 0x822B, 0x822B, 0x822B, 0x822B, 0x7A0B, 0x822B, 0x822B,
 0x822B, 0x822B, 0x822B, 0x822B, 0x822B, 0x7A0A, 0x822B, 0x822B, 0x822B, 0x822B, 0x822B, 0x822B, 0x824C, 0x7A0B, 0x822B, 0x822B,
 0x822B, 0x822B, 0x822B, 0x822B, 0x822B, 0x7A0B, 0x822B, 0x822B, 0x822B, 0x822B, 0x822B, 0x822B, 0x822B, 0x7A0B, 0x822B, 0x822B,
 0x822B, 0x822B, 0x822B, 0x822B, 0x824B, 0x7A0B, 0x822B, 0x822B, 0x822B, 0x822B, 0x822B, 0x7A2B, 0x822B, 0x7A0B, 0x7A2B, 0x822B,
 0x822B, 0x822B, 0x822B, 0x822B, 0x822B, 0x7A0B, 0x822B, 0x822B, 0x822B, 0x822B, 0x7A2B, 0x7A2B, 0x822B, 0x7A0B, 0x7A2B, 0x822B,
 0x822B, 0x822B, 0x822B, 0x822B, 0x822B, 0x7A0B, 0x822B, 0x7A2B, 0x7A2B, 0x822B, 0x822B, 0x822B, 0x822B, 0x7A0B, 0x822B, 0x822B,
 0x822B, 0x822B, 0x822B, 0x822B, 0x822B, 0x7A0B, 0x822B, 0x7A2B, 0x7A2B, 0x822B, 0x822B, 0x7A2B, 0x822B, 0x7A0B, 0x822B, 0x822B,
 0x822B, 0x822B, 0x822B, 0x822B, 0x822B, 0x7A0A, 0x822B, 0x822B, 0x822B, 0x822B, 0x822B, 0x822B, 0x822B, 0x7A2B, 0x824C, 0x824C,
 0x824C, 0x824C, 0x822B, 0x7A2B, 0x822B, 0x7A2B, 0x824C, 0x7A2B, 0x824C, 0x824C, 0x7A2B, 0x7A2B, 0x822B, 0x7A4B, 0x824C, 0x824C,
 0x824C, 0x824C, 0x7A4B, 0x7A2B, 0x7A2B, 0x824C, 0x824B, 0x824B, 0x824B, 0x824C, 0x7A4B, 0x7A2B, 0x7A2B, 0x7A4B, 0x824C, 0x824C,
 0x824C, 0x824C, 0x824B, 0x7A2B, 0x7A2B, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x7A4B, 0x7A2B, 0x7A2B, 0x824C, 0x824C, 0x7A2B,
 0x824C, 0x824C, 0x7A4B, 0x7A2B, 0x822B, 0x7A4B, 0x824C, 0x824C, 0x824C, 0x824C, 0x824B, 0x7A4B, 0x7A2B, 0x7A4B, 0x824C, 0x7A4C,
 0x824C, 0x824C, 0x7A2B, 0x824B, 0x7A2B, 0x7A4B, 0x824C, 0x7A4C, 0x824C, 0x7A4C, 0x7A4B, 0x824C, 0x7A2B, 0x824C, 0x824C, 0x824C,
 0x824C, 0x824C, 0x7A2B, 0x824C, 0x7A0B, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x7A2B, 0x824B, 0x7A0B, 0x824C, 0x7A2B, 0x824C,
 0x824C, 0x7A2B, 0x7A2B, 0x824C, 0x7A0B, 0x824B, 0x7A2B, 0x7A2B, 0x824C, 0x824C, 0x7A2B, 0x824C, 0x7A0B, 0x824C, 0x7A2B, 0x824C,
 0x824C, 0x7A4B, 0x7A2B, 0x824C, 0x7A0B, 0x824C, 0x7A4B, 0x824C, 0x824C, 0x824C, 0x7A2B, 0x824B, 0x7A2B, 0x824C, 0x824C, 0x824B,
 0x824C, 0x822B, 0x7A2B, 0x822B, 0x7A2B, 0x7A4C, 0x7A2B, 0x824C, 0x824C, 0x7A2B, 0x7A2B, 0x822B, 0x7A4B, 0x824C, 0x824C, 0x824B,
 0x824C, 0x7A2B, 0x7A2B, 0x7A2B, 0x824B, 0x7A2B, 0x7A4B, 0x7A4B, 0x824C, 0x7A2B, 0x7A2B, 0x7A2B, 0x7A4B, 0x824C, 0x824C, 0x824B,
 0x824C, 0x7A2B, 0x7A2B, 0x7A2B, 0x824C, 0x824C, 0x824C, 0x824B, 0x824C, 0x7A2B, 0x7A2B, 0x7A2B, 0x824C, 0x824C, 0x7A2B, 0x824C,
 0x824C, 0x7A2B, 0x7A4B, 0x822B, 0x7A2B, 0x824C, 0x824C, 0x824B, 0x824C, 0x7A2B, 0x7A2B, 0x7A2B, 0x7A2B, 0x824C, 0x7A4C, 0x824B,
 0x824C, 0x7A0B, 0x7A4B, 0x7A2B, 0x7A2B, 0x7A4C, 0x7A4B, 0x824C, 0x7A4C, 0x7A2B, 0x824C, 0x7A0B, 0x7A4C, 0x824C, 0x824B, 0x824B,
 0x824C, 0x7A0B, 0x824C, 0x7A0B, 0x824C, 0x824C, 0x824B, 0x824C, 0x7A4B, 0x7A0B, 0x824C, 0x7A0B, 0x824C, 0x7A2B, 0x824C, 0x824C,
 0x7A2B, 0x7A0B, 0x824C, 0x7A0B, 0x824B, 0x7A2B, 0x7A2B, 0x824C, 0x824C, 0x7A0B, 0x824C, 0x7A0B, 0x824C, 0x7A2B, 0x824C, 0x824C,
 0x7A2B, 0x7A0B, 0x824C, 0x7A0B, 0x7A4C, 0x7A4B, 0x824C, 0x824C, 0x824C, 0x7A0B, 0x822B, 0x824B, 0x824C, 0x824C, 0x7A2B, 0x824C,
 0x7A4B, 0x824B, 0x7A2B, 0x7A2B, 0x824C, 0x7A4B, 0x7A2B, 0x7A4C, 0x824B, 0x7A2B, 0x7A2B, 0x7A2B, 0x824C, 0x824C, 0x7A2B, 0x7A2B,
 0x7A2B, 0x7A2B, 0x7A0B, 0x824B, 0x824B, 0x7A2B, 0x7A2B, 0x824C, 0x7A2B, 0x7A4B, 0x7A2B, 0x7A4B, 0x824C, 0x824C, 0x7A2B, 0x824C,
 0x7A2B, 0x824B, 0x7A2B, 0x824C, 0x824C, 0x824C, 0x7A2B, 0x824C, 0x7A2B, 0x824C, 0x7A2B, 0x824C, 0x824C, 0x7A2B, 0x7A4C, 0x824C,
 0x7A2B, 0x7A4B, 0x822B, 0x7A4B, 0x824C, 0x7A4C, 0x7A2B, 0x824C, 0x7A2B, 0x824B, 0x7A2B, 0x7A4B, 0x7A2B, 0x7A2B, 0x7A2B, 0x824C,
 0x7A2B, 0x824C, 0x7A2B, 0x824B, 0x7A4C, 0x7A2B, 0x7A2B, 0x7A2B, 0x7A2B, 0x824C, 0x7A2B, 0x824C, 0x824C, 0x7A2B, 0x7A2B, 0x824C,
 0x7A2B, 0x824C, 0x7A2B, 0x824C, 0x824C, 0x7A2B, 0x824C, 0x824B, 0x7A2B, 0x824C, 0x7A2B, 0x824C, 0x7A2B, 0x7A2B, 0x7A2B, 0x824C,
 0x7A2B, 0x824C, 0x7A0B, 0x824B, 0x7A4C, 0x7A2B, 0x7A4C, 0x824C, 0x7A2B, 0x824C, 0x7A2B, 0x824C, 0x824B, 0x7A2B, 0x824C, 0x824B,
 0x7A2B, 0x824C, 0x7A2B, 0x824C, 0x7A2B, 0x824C, 0x824C, 0x824C, 0x822B, 0x824C, 0x824C, 0x824C, 0x824C, 0x7A2B, 0x824C, 0x7A4C,
 0x824C, 0x7A2B, 0x7A4B, 0x824C, 0x7A4C, 0x7A2B, 0x7A4C, 0x824C, 0x824C, 0x7A2B, 0x7A2B, 0x824C, 0x824B, 0x7A2B, 0x7A2B, 0x7A2B,
 0x824C, 0x7A0B, 0x824C, 0x824C, 0x7A2B, 0x7A2B, 0x7A4C, 0x7A2B, 0x824C, 0x7A2B, 0x824C, 0x824C, 0x824B, 0x7A2B, 0x824B, 0x824C,
 0x824C, 0x7A2B, 0x824C, 0x824C, 0x824C, 0x7A2B, 0x824C, 0x824C, 0x824C, 0x7A2B, 0x824C, 0x824C, 0x7A2B, 0x7A4C, 0x824C, 0x824C,
 0x7A2B, 0x822B, 0x7A4C, 0x824C, 0x7A4C, 0x7A2B, 0x824C, 0x824C, 0x824C, 0x822B, 0x824C, 0x7A2B, 0x7A2B, 0x7A2B, 0x824C, 0x824B,
 0x824C, 0x7A2B, 0x824C, 0x824C, 0x7A2B, 0x7A2B, 0x7A2B, 0x824C, 0x824C, 0x7A2B, 0x824C, 0x824C, 0x7A2B, 0x7A2B, 0x824C, 0x824C,
 0x824C, 0x7A2B, 0x824C, 0x824C, 0x7A2B, 0x7A2B, 0x824C, 0x824C, 0x824C, 0x7A2B, 0x824C, 0x7A2B, 0x7A2B, 0x7A2B, 0x824C, 0x824B,
 0x824C, 0x7A0B, 0x824B, 0x824C, 0x7A2B, 0x7A4C, 0x824C, 0x824C, 0x824C, 0x7A2B, 0x824C, 0x824C, 0x7A2B, 0x824C, 0x824C, 0x824B,
 0x824C, 0x7A2B, 0x824C, 0x7A2B, 0x824C, 0x824C, 0x7A4C, 0x824B, 0x824C, 0x824C, 0x824C, 0x824C, 0x7A2B, 0x824C, 0x824C, 0x824B,
 0x7A2B, 0x824B, 0x824C, 0x824B, 0x822B, 0x7A4C, 0x824C, 0x824B, 0x7A2B, 0x824C, 0x824B, 0x824C, 0x7A2B, 0x7A4B, 0x7A2B, 0x824B,
 0x7A0B, 0x824B, 0x824B, 0x7A2B, 0x7A2B, 0x824C, 0x7A2B, 0x824B, 0x7A2B, 0x824C, 0x824B, 0x824C, 0x7A2B, 0x822B, 0x824B, 0x824B,
 0x7A2B, 0x824B, 0x824B, 0x824C, 0x7A2B, 0x824C, 0x824C, 0x824B, 0x7A2B, 0x824B, 0x824B, 0x7A2B, 0x7A4B, 0x824C, 0x824C, 0x7A4B,
 0x7A2B, 0x7A4B, 0x824B, 0x824B, 0x7A2B, 0x824B, 0x824C, 0x824B, 0x7A2B, 0x7A4B, 0x7A2B, 0x7A2B, 0x7A2B, 0x824C, 0x824B, 0x824C,
 0x7A2B, 0x824B, 0x7A4B, 0x822B, 0x7A4B, 0x7A2B, 0x822B, 0x824B, 0x7A2B, 0x824B, 0x824B, 0x7A2B, 0x7A2B, 0x824C, 0x824C, 0x7A4B,
 0x7A2B, 0x824B, 0x822B, 0x824B, 0x7A2B, 0x824C, 0x7A4C, 0x824C, 0x7A2B, 0x824C, 0x822B, 0x7A4B, 0x7A2B, 0x824C, 0x822B, 0x824C,
 0x7A0B, 0x824B, 0x824B, 0x7A2B, 0x7A4C, 0x824C, 0x7A4C, 0x824C, 0x7A0B, 0x824C, 0x824B, 0x7A2B, 0x824C, 0x824C, 0x7A2B, 0x824C,
 0x7A2B, 0x824B, 0x7A2B, 0x824C, 0x824C, 0x824C, 0x7A4B, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x822B,
 0x824C, 0x824C, 0x824C, 0x824B, 0x824C, 0x824C, 0x824C, 0x822B, 0x824C, 0x824C, 0x824C, 0x7A4B, 0x7A4C, 0x7A4C, 0x7A4C, 0x7A2B,
 0x824C, 0x7A4C, 0x7A4B, 0x7A4B, 0x824C, 0x824C, 0x824C, 0x822B, 0x824C, 0x824C, 0x824C, 0x7A4C, 0x7A4B, 0x7A4C, 0x824C, 0x7A2B,
 0x7A4C, 0x7A4C, 0x824C, 0x824C, 0x824C, 0x824C, 0x7A4C, 0x7A2B, 0x7A4C, 0x7A4C, 0x824C, 0x824B, 0x824C, 0x824C, 0x824C, 0x7A2B,
 0x824C, 0x824C, 0x824B, 0x7A4C, 0x824C, 0x824C, 0x7A4C, 0x7A2B, 0x824C, 0x7A4B, 0x824B, 0x824B, 0x824C, 0x824C, 0x824C, 0x822B,
 0x7A4C, 0x824C, 0x824B, 0x824C, 0x824C, 0x822C, 0x824C, 0x7A2B, 0x824C, 0x824C, 0x7A2B, 0x824B, 0x824C, 0x824C, 0x7A4C, 0x7A2B,
 0x824C, 0x824B, 0x824C, 0x7A4B, 0x824C, 0x824C, 0x824C, 0x7A2B, 0x824C, 0x824B, 0x824B, 0x824C, 0x824C, 0x824C, 0x826C, 0x7A2B,
 0x824C, 0x7A4C, 0x7A2B, 0x824C, 0x824C, 0x7A4C, 0x824C, 0x7A2B, 0x824C, 0x824C, 0x7A4B, 0x824C, 0x824C, 0x824C, 0x824C, 0x7A2B,
 0x7A4C, 0x7A4C, 0x7A4B, 0x824C, 0x824C, 0x7A4C, 0x824C, 0x7A2B, 0x7A2B, 0x7A0B, 0x7A0B, 0x7A2B, 0x7A2B, 0x7A0B, 0x7A0B, 0x7A2B,
 0x7A2B, 0x7A2B, 0x7A0B, 0x7A2B, 0x7A2B, 0x7A0B, 0x7A0B, 0x7A0B, 0x7A2B, 0x7A0B, 0x7A2B, 0x7A2B, 0x7A2B, 0x7A2B, 0x720A, 0x7A2B,
 0x7A2B, 0x7A0B, 0x7A0B, 0x7A2B, 0x7A2B, 0x7A2B, 0x7A0B, 0x7A2B, 0x7A2B, 0x7A0B, 0x7A0B, 0x7A2B, 0x7A2B, 0x7A0B, 0x7A0B, 0x7A2B,
 0x7A2B, 0x7A0B, 0x7A2B, 0x7A2B, 0x7A2B, 0x7A2B, 0x7A0B, 0x7A2B, 0x7A2B, 0x7A0B, 0x7A2B, 0x7A2B, 0x7A2B, 0x7A0B, 0x7A0B, 0x7A0B,
 0x7A2B, 0x7A0A, 0x7A2B, 0x7A2B, 0x7A2B, 0x7A2B, 0x7A0B, 0x7A2B, 0x7A0B, 0x79EA, 0x7A2B, 0x7A2B, 0x7A2B, 0x7A2B, 0x7A0B, 0x7A0B,
 0x7A0B, 0x7A0A, 0x7A2B, 0x7A2B, 0x7A0B, 0x7A2B, 0x7A0B, 0x7A0B, 0x7A2B, 0x720A, 0x7A2B, 0x7A2B, 0x7A2B, 0x7A2B, 0x7A0B, 0x7A0B,
 0x7A2B, 0x7A0A, 0x7A2B, 0x7A2B, 0x7A0B, 0x822B, 0x7A0B, 0x7A2B, 0x7A2B, 0x7A0A, 0x7A2B, 0x7A2B, 0x7A2B, 0x7A2B, 0x720A, 0x7A2B,
 0x7A2B, 0x720A, 0x7A2B, 0x7A2B, 0x7A2B, 0x7A2B, 0x720A, 0x7A2B, 0x7A2B, 0x720B, 0x7A2B, 0x7A2B, 0x7A2B, 0x7A2B, 0x7A0B, 0x7A2B,
 0x7A2B, 0x720A, 0x7A2B, 0x7A2B, 0x7A2B, 0x820B, 0x71CA, 0x71CA, 0x79CA, 0x71C9, 0x71EA, 0x71CA, 0x71CA, 0x71CA, 0x71CA, 0x71CA,
 0x71CA, 0x71CA, 0x71EA, 0x71EA, 0x71CA, 0x71CA, 0x79CA, 0x71CA, 0x71CA, 0x71C9, 0x71CA, 0x71EA, 0x71EA, 0x71CA, 0x71EA, 0x71EA,
 0x71CA, 0x71CA, 0x71CA, 0x71CA, 0x71CA, 0x71CA, 0x71CA, 0x71CA, 0x71CA, 0x71CA, 0x71EA, 0x71CA, 0x79CA, 0x71CA, 0x71EA, 0x71EA,
 0x71CA, 0x71CA, 0x71CA, 0x71EA, 0x71CA, 0x71CA, 0x71EA, 0x71EA, 0x71CA, 0x71EA, 0x71CA, 0x71CA, 0x71CA, 0x71CA, 0x71CA, 0x71CA,
 0x71CA, 0x71CA, 0x71CA, 0x71CA, 0x71EA, 0x71CA, 0x71CA, 0x71EA, 0x71A9, 0x71CA, 0x71EA, 0x71CA, 0x71CA, 0x71CA, 0x71CA, 0x71CA,
 0x71C9, 0x71CA, 0x71EA, 0x71CA, 0x71EA, 0x71CA, 0x71CA, 0x71CA, 0x71CA, 0x71CA, 0x71CA, 0x79EA, 0x71EA, 0x71CA, 0x79CA, 0x71EA,
 0x71CA, 0x71CA, 0x71CA, 0x71CA, 0x79EA, 0x71CA, 0x71EA, 0x71EA, 0x71C9, 0x71CA, 0x71CA, 0x71CA, 0x71EA, 0x71CA, 0x71EA, 0x71CA,
 0x71CA, 0x71CA, 0x71CA, 0x71CA, 0x71CA, 0x71CA, 0x71CA, 0x71CA, 0x71CA, 0x71CA, 0x71CA, 0x71CA, 0x71CA, 0x71CA, 0x71CA, 0x71CA,
 0x71CA, 0x71C9, 0x71CA, 0x71CA, 0x79CA, 0x8A8C, 0x8A8C, 0x928D, 0x824C, 0x826C, 0x826C, 0x8A6C, 0x8A6C, 0x826C, 0x826C, 0x8A6C,
 0x824C, 0x826C, 0x8A8C, 0x8A6C, 0x8A8C, 0x8A8C, 0x8A6C, 0x8A8D, 0x822B, 0x8A6C, 0x8A6C, 0x8A6C, 0x8A8C, 0x8A6C, 0x8A6C, 0x8A8D,
 0x822B, 0x8A6C, 0x8A8C, 0x8A6C, 0x8A8C, 0x8A6C, 0x8A6C, 0x8A8D, 0x822B, 0x8A6C, 0x8A6C, 0x8A6C, 0x8A8C, 0x8A6C, 0x8A6C, 0x8A8D,
 0x822B, 0x8A6C, 0x8A8D, 0x8A6C, 0x8A8C, 0x8A6C, 0x8A6C, 0x8A8D, 0x7A2B, 0x8A6C, 0x8A6C, 0x8A6C, 0x8A6C, 0x8A6C, 0x8A6C, 0x8A8C,
 0x822B, 0x8A6C, 0x8A8D, 0x8A8C, 0x8A6C, 0x8A8C, 0x8A6C, 0x8A8C, 0x7A2B, 0x8A8C, 0x8A8C, 0x8A8C, 0x8A8C, 0x8A6C, 0x8A6C, 0x8A8C,
 0x7A2B, 0x8A6C, 0x8A6C, 0x826C, 0x826C, 0x8A6C, 0x826C, 0x8A8C, 0x7A0B, 0x8A6C, 0x8A6C, 0x8A6C, 0x8A8C, 0x8A6C, 0x8A6C, 0x8A8D,
 0x7A2B, 0x8A6C, 0x8A6C, 0x8A6C, 0x826C, 0x826C, 0x8A6C, 0x8A8D, 0x820B, 0x8A6C, 0x8A6C, 0x8A6C, 0x8A6C, 0x8A6C, 0x8A6C, 0x8A8D,
 0x822B, 0x8A6C, 0x8A6C, 0x8A6C, 0x8A6C, 0x8A6C, 0x8A6C, 0x8A6C, 0x822B, 0x8A6C, 0x8A6C, 0x8A4C, 0x8A6C, 0x8A6C, 0x8A6C, 0x8A6C,
 0x822B, 0x8A6C, 0x8A6C, 0x8A8C, 0x7A4B, 0x7A4B, 0x824C, 0x7A2B, 0x7A2B, 0x7A4B, 0x7A2B, 0x822B, 0x7A2B, 0x7A2B, 0x7A4B, 0x822B,
 0x7A2B, 0x7A4B, 0x7A2B, 0x7A2B, 0x7A2B, 0x7A2B, 0x7A2B, 0x7A0B, 0x7A2B, 0x7A2B, 0x7A2B, 0x7A2B, 0x7A2B, 0x7A2B, 0x7A2B, 0x7A0A,
 0x7A2B, 0x7A4B, 0x7A2B, 0x822B, 0x7A4B, 0x7A4B, 0x7A2B, 0x7A0A, 0x824B, 0x7A2B, 0x7A4B, 0x7A2B, 0x7A2B, 0x7A2B, 0x7A2B, 0x7A0B,
 0x7A2B, 0x7A4B, 0x7A2B, 0x7A2B, 0x7A2B, 0x7A2B, 0x7A2B, 0x7A0B, 0x822B, 0x824B, 0x822B, 0x822B, 0x822B, 0x822B, 0x824B, 0x7A0B,
 0x7A2B, 0x824B, 0x7A2B, 0x7A2B, 0x7A4B, 0x7A2B, 0x824B, 0x7A2B, 0x7A2B, 0x7A2B, 0x7A2B, 0x7A2B, 0x7A4B, 0x7A2B, 0x824B, 0x7A0B,
 0x7A2B, 0x7A2B, 0x7A2B, 0x7A2B, 0x7A2B, 0x7A2B, 0x7A2B, 0x7A0B, 0x7A2B, 0x822B, 0x7A2B, 0x7A2B, 0x7A2B, 0x7A2B, 0x7A4B, 0x7A0B,
 0x7A2B, 0x7A2B, 0x7A2B, 0x7A2B, 0x7A2B, 0x7A2B, 0x824C, 0x7A0B, 0x824B, 0x7A4B, 0x7A2B, 0x7A2B, 0x7A4B, 0x7A4B, 0x824B, 0x7A0B,
 0x824B, 0x824B, 0x822B, 0x7A2B, 0x7A2B, 0x7A2B, 0x824C, 0x7A0B, 0x824B, 0x7A2B, 0x7A2B, 0x7A2B, 0x7A2B, 0x7A2B, 0x822B, 0x720A,
 0x7A2B, 0x7A2B, 0x7A2B, 0x822B, 0x7A2B, 0x7A4B, 0x7A2B, 0x7A2B, 0x824C, 0x7A2B, 0x824C, 0x824C, 0x824C, 0x824C, 0x820B, 0x7A2B,
 0x824C, 0x7A2B, 0x824C, 0x822B, 0x7A2B, 0x824C, 0x7A0B, 0x824C, 0x824B, 0x7A2B, 0x824C, 0x824C, 0x7A4C, 0x824C, 0x7A0B, 0x824C,
 0x822B, 0x822B, 0x7A4C, 0x7A4B, 0x7A4B, 0x824C, 0x7A2B, 0x826B, 0x7A2B, 0x7A2B, 0x824C, 0x824C, 0x824C, 0x824C, 0x7A2B, 0x824C,
 0x7A2B, 0x824B, 0x824C, 0x824C, 0x824C, 0x7A4C, 0x7A2B, 0x7A4C, 0x7A0B, 0x824C, 0x7A2B, 0x7A2B, 0x7A2B, 0x824C, 0x7A0B, 0x824C,
 0x7A2B, 0x7A2B, 0x824C, 0x822B, 0x7A2C, 0x824C, 0x7A0B, 0x824C, 0x7A2B, 0x824C, 0x824C, 0x7A2B, 0x7A2B, 0x824C, 0x7A2B, 0x7A4C,
 0x7A2B, 0x824C, 0x824C, 0x7A4C, 0x824C, 0x824C, 0x7A2B, 0x826C, 0x7A0B, 0x824C, 0x7A4C, 0x7A4C, 0x824C, 0x824C, 0x7A2B, 0x824C,
 0x7A2B, 0x824C, 0x7A4C, 0x824C, 0x824B, 0x824C, 0x7A0B, 0x824C, 0x7A2B, 0x824C, 0x7A4C, 0x7A2B, 0x7A2B, 0x824C, 0x7A2B, 0x824C,
 0x7A0B, 0x824C, 0x824C, 0x7A4C, 0x7A4C, 0x824B, 0x7A0B, 0x824C, 0x7A2B, 0x824C, 0x7A4C, 0x7A4C, 0x824C, 0x824C, 0x722B, 0x824C,
 0x7A2B, 0x824C, 0x824C, 0x824C, 0x824C, 0x7A2B, 0x7A2B, 0x824C, 0x7A2B, 0x824C, 0x824C, 0x824C, 0x7A4C, 0x822B, 0x7A2B, 0x824C,
 0x7A2B, 0x824C, 0x824C, 0x824C, 0x824C, 0x7A0B, 0x7A4B, 0x7A2B, 0x7A2B, 0x824C, 0x824C, 0x7A4C, 0x824C, 0x7A0B, 0x824C, 0x824B,
 0x822B, 0x822C, 0x824B, 0x824B, 0x824C, 0x7A2B, 0x826B, 0x822B, 0x7A2B, 0x824C, 0x824C, 0x824C, 0x824C, 0x7A2B, 0x824C, 0x7A2B,
 0x824C, 0x824C, 0x824C, 0x824C, 0x7A4C, 0x7A2B, 0x824C, 0x7A2B, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x7A0B, 0x824C, 0x7A4B,
 0x7A2B, 0x824C, 0x824C, 0x7A4C, 0x7A4C, 0x7A2B, 0x824C, 0x7A2B, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x7A2B, 0x7A4C, 0x7A2B,
 0x824C, 0x824C, 0x824C, 0x7A4C, 0x824C, 0x7A2B, 0x824C, 0x7A2B, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x7A2B, 0x824C, 0x824B,
 0x7A2B, 0x824C, 0x824C, 0x824B, 0x824C, 0x7A0B, 0x824C, 0x7A4B, 0x824C, 0x824C, 0x824C, 0x824C, 0x822C, 0x7A2B, 0x824C, 0x7A2B,
 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x7A0B, 0x824C, 0x7A2B, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x7A2B, 0x824C, 0x7A2B,
 0x824C, 0x824C, 0x824C, 0x824C, 0x7A2B, 0x7A2B, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x7A4C, 0x822B, 0x7A4B, 0x824C, 0x824C,
 0x824C, 0x824C, 0x824C, 0x824C, 0x820B, 0x822B, 0x824C, 0x824C, 0x824C, 0x824C, 0x7A4C, 0x824C, 0x7A2B, 0x824C, 0x7A2B, 0x824C,
 0x7A2C, 0x824B, 0x824B, 0x7A2B, 0x7A0A, 0x7A4B, 0x822B, 0x824C, 0x824C, 0x824C, 0x7A4C, 0x824C, 0x7A2B, 0x824C, 0x7A2B, 0x824C,
