const unsigned short monkey_2_jumpattack_right[]monkey_2_jumpattack_right.txt
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060,
 0x092B, 0x39A8, 0x08A7, 0x08A7, 0x5B0F, 0x3A6E, 0x5A27, 0x5227, 0x5247, 0x5228, 0x5227, 0x732C, 0x20E3, 0x1060, 0x092B, 0x092B,
 0x1060, 0x092B, 0x092B, 0x1060, 0xFFFF, 0xFFFF, 0x1060, 0x092B, 0x092B, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0xAD77,
 0x9471, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1060, 0x092B, 0x092B, 0x092B, 0x092B, 0x092B, 0x1060, 0xFFFF,
 0xFFFF, 0xFFFF, 0x1060, 0x1060, 0xA6DE, 0xA6DE, 0xA6DE, 0xA6DE, 0xA6DE, 0xA6DE, 0xA6DE, 0x1060, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1060, 0x092B, 0x092B, 0x092B, 0x1060, 0xFFFF, 0xFFFF, 0xFFFF, 0x1060, 0x092B, 0x092B, 0x1060,
 0x1060, 0x1060, 0xA6DE, 0xA6DE, 0xA6DE, 0x1060, 0x1060, 0x1060, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x1060, 0x1060, 0x1060, 0xFFFF, 0xFFFF, 0xFFFF, 0x1060, 0x092B, 0x092B, 0x1060, 0xA6DE, 0xA6DE, 0xA6DE, 0x1060, 0x1060, 0x1060,
 0xA6DE, 0xA6DE, 0xA6DE, 0x1060, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x1060, 0x092B, 0x092B, 0x1060, 0xA6DE, 0xA6DE, 0xA6DE, 0xA6DE, 0xA6DE, 0xA6DE, 0xA6DE, 0xA6DE, 0xA6DE, 0x1060, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1060, 0x092B, 0x1060, 0x092B, 0xA6DE,
 0x1060, 0xA6DE, 0xA6DE, 0xA6DE, 0xA6DE, 0xA6DE, 0xA6DE, 0xA6DE, 0x1060, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1060, 0x092B, 0x1060, 0x092B, 0xA6DE, 0xA6DE, 0xA6DE, 0x1060, 0xA6DE, 0xA6DE,
 0x1060, 0xA6DE, 0x1060, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x2945, 0x2945,
 0x2945, 0x1060, 0x092B, 0x092B, 0x092B, 0xA6DE, 0xA6DE, 0xA6DE, 0x1060, 0xA6DE, 0xA6DE, 0x1060, 0xA6DE, 0x1060, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x2945, 0x2945, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1060, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x1060, 0x1060, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1060, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF,
};
