const unsigned short titile[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE73C, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xAD55, 0x0000, 0x6B6D, 0xFFFF, 0x7BEF, 0x0000, 0x9CD3, 0xFFFF, 0xFFFF, 0xFFFF, 0xE73C, 0x9492, 0xD69A, 0xFFFF,
 0x528A, 0x0000, 0xAD75, 0xFFFF, 0x5AEB, 0x0000, 0xB5B6, 0xFFFF, 0xFFFF, 0xFFFF, 0x9CF3, 0x0000, 0x7BCF, 0xFFFF, 0x0000, 0x2124,
 0xFFFF, 0xF7BE, 0x0000, 0x2965, 0xFFFF, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x0861, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0x0861, 0x0000,
 0xFFFF, 0xFFFF, 0xFFFF, 0x0020, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAD55, 0x0000, 0x6B4D, 0xFFFF, 0x8430, 0x0000, 0x8C71,
 0xFFFF, 0xFFFF, 0xFFFF, 0xB596, 0x0000, 0x7BCF, 0xFFFF, 0x9492, 0x0000, 0x7BEF, 0xFFFF, 0x5AEB, 0x0000, 0xBDF7, 0xFFFF, 0xFFFF,
 0xFFFF, 0x9CF3, 0x0000, 0x7BCF, 0xFFFF, 0x0000, 0x2104, 0xFFFF, 0xFFFF, 0x0000, 0x4208, 0xFFFF, 0x0000, 0x0000, 0xFFFF, 0xFFFF,
 0x0861, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0x1082, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0x0020, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xAD55, 0x0000, 0x738E, 0xFFFF, 0x73AE, 0x0000, 0x9492, 0xFFFF, 0xFFFF, 0xFFFF, 0xB5B6, 0x0000, 0x8430, 0xFFFF, 0x9CD3, 0x0000,
 0x7BCF, 0xFFFF, 0x5AEB, 0x0000, 0x6B4D, 0x9CF3, 0x9492, 0xCE59, 0xA534, 0x0000, 0x7BCF, 0xFFFF, 0x0000, 0x0000, 0xEF7D, 0x8C71,
 0x0000, 0x5AEB, 0xFFFF, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x0861, 0x0000, 0xFFFF, 0x94B2, 0xA534, 0x0841, 0x0000, 0x9CD3, 0x8C71,
 0xFFFF, 0x0841, 0x0000, 0x9CF3, 0x9CD3, 0x9492, 0xDEDB, 0xB596, 0x0000, 0x4208, 0xAD55, 0x0020, 0x0000, 0xB596, 0xFFFF, 0xFFFF,
 0xFFFF, 0xD6BA, 0x0000, 0x2124, 0xFFFF, 0x3186, 0x0000, 0x9CD3, 0xFFFF, 0x5AEB, 0x0000, 0x0000, 0x0000, 0x0000, 0x630C, 0xAD75,
 0x0000, 0x73AE, 0xFFFF, 0x2965, 0x0000, 0x0000, 0x0000, 0x0000, 0xC638, 0xFFFF, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x0020, 0x0000,
 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x8410, 0xB5B6, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFDF, 0xFFFF,
 0x738E, 0x1082, 0x18C3, 0x18C3, 0x1082, 0x7BEF, 0xB5B6, 0x0000, 0x8430, 0xFFFF, 0xFFFF, 0x1082, 0x0000, 0x0000, 0x73AE, 0xFFFF,
 0xFFFF, 0x1082, 0x0861, 0xFFFF, 0xFFFF, 0x2945, 0x0000, 0xFFFF, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x0020, 0xFFFF, 0x2124,
 0x18C3, 0x18C3, 0x18C3, 0x0861, 0x9CD3, 0xBDF7, 0x0841, 0x18C3, 0x18C3, 0x39C7, 0xE71C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xDEDB, 0x0000, 0x0000, 0x0000, 0xAD75, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x8C71, 0xC638, 0xFFFF, 0x94B2, 0xB5B6, 0xFFFF, 0xAD55, 0x94B2, 0xFFFF, 0xFFFF, 0xFFFF, 0x632C, 0x39C7,
 0x8410, 0xFFFF, 0xFFFF, 0xEF5D, 0x8C71, 0xD6BA, 0xFFFF, 0xFFDF, 0x9492, 0xA514, 0xFFFF, 0xC618, 0x9492, 0xE71C, 0xFFFF, 0xF7BE,
 0x9492, 0xA534, 0xFFFF, 0x94B2, 0x9CF3, 0x9CF3, 0x9CF3, 0x94B2, 0xF7BE, 0xFFFF, 0xFFFF, 0xA514, 0x9492, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x0000, 0x630C, 0xFFFF, 0x0000, 0x0861, 0xFFFF,
 0x1082, 0x0000, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x31A6, 0xFFFF, 0xC618, 0x0000, 0x8C51, 0xFFFF, 0xB5B6, 0x0000,
 0x0000, 0xFFFF, 0x52AA, 0x0000, 0xAD75, 0xFFFF, 0x9CF3, 0x0000, 0x4208, 0xF7BE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xE71C,
 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFDF, 0x0000, 0x6B6D, 0xFFFF, 0x0000, 0x0000, 0xFFFF, 0x2104, 0x0000, 0xFFFF, 0xA534, 0x0000, 0x0841, 0x7BCF, 0x0000, 0x0000,
 0xF7BE, 0xCE79, 0x0000, 0x94B2, 0xFFFF, 0x73AE, 0x0000, 0x0861, 0xFFFF, 0x630C, 0x0000, 0xB5B6, 0xFFFF, 0x52AA, 0x0000, 0xA514,
 0xF79E, 0x0000, 0x0000, 0x10A2, 0x1082, 0x0000, 0xE73C, 0xFFFF, 0xFFFF, 0x0841, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x0000, 0x738E, 0xDEDB, 0x0000, 0x0000, 0xFFFF, 0x2104, 0x0000,
 0xFFFF, 0x6B4D, 0x0000, 0xA534, 0xFFFF, 0x5ACB, 0x0000, 0xB5B6, 0xD69A, 0x0000, 0x94B2, 0xFFFF, 0x3186, 0x0000, 0x0861, 0xFFFF,
 0x630C, 0x0000, 0xB5B6, 0xFFFF, 0x0020, 0x0000, 0xEF7D, 0xEF5D, 0x0000, 0x3186, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x0841, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x0000,
 0x73AE, 0xB596, 0x0000, 0x0000, 0xFFFF, 0x2124, 0x0000, 0xFFFF, 0x630C, 0x0000, 0xB596, 0xFFFF, 0x6B6D, 0x0000, 0xB596, 0xD69A,
 0x0000, 0x94B2, 0xFFFF, 0x0000, 0x0000, 0x0861, 0xFFFF, 0x630C, 0x0000, 0xBDD7, 0xFFFF, 0x0000, 0x0000, 0xFFFF, 0xE73C, 0x0000,
 0x2945, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0841, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x0000, 0x7BCF, 0x8430, 0x0861, 0x0000, 0xD6BA, 0x2945, 0x0000, 0xFFFF, 0x630C,
 0x0000, 0xAD75, 0xFFFF, 0x6B6D, 0x0000, 0xB596, 0xD69A, 0x0000, 0x9CD3, 0xFFFF, 0x0000, 0x0000, 0x0861, 0xFFFF, 0x630C, 0x0000,
 0xBDF7, 0xBDF7, 0x0000, 0x4208, 0xFFFF, 0xE73C, 0x0000, 0x2945, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0841, 0x0000,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x0000, 0x7BEF, 0x5AEB,
 0x39C7, 0x10A2, 0xAD75, 0x2965, 0x0000, 0xFFFF, 0x630C, 0x0000, 0xAD75, 0xFFFF, 0x6B6D, 0x0000, 0xB596, 0xD69A, 0x0000, 0x9CF3,
 0xBDF7, 0x0000, 0x0000, 0x0861, 0xFFFF, 0x630C, 0x0000, 0x4A69, 0x7BEF, 0x0000, 0x8C71, 0xFFFF, 0xE73C, 0x0000, 0x2965, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0861, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x0000, 0x8410, 0x3186, 0x5AEB, 0x39C7, 0x8430, 0x3186, 0x0000, 0xFFFF, 0x630C, 0x0000, 0xAD75,
 0xFFFF, 0x6B6D, 0x0000, 0xB596, 0xD69A, 0x0000, 0xA534, 0x7BCF, 0x0000, 0x2104, 0x0841, 0xFFFF, 0x630C, 0x0000, 0x0000, 0x18C3,
 0x0000, 0xDEFB, 0xFFFF, 0xE73C, 0x0000, 0x18E3, 0xBDF7, 0xAD55, 0xDEDB, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0xF7BE, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x0000, 0x8430, 0x0841, 0x8410, 0x5AEB,
 0x5ACB, 0x31A6, 0x0000, 0xFFFF, 0x630C, 0x0000, 0xAD75, 0xFFFF, 0x6B6D, 0x0000, 0xB596, 0xD69A, 0x0000, 0xAD75, 0x3186, 0x4208,
 0x2104, 0x0841, 0xFFFF, 0x630C, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xE73C, 0x0000, 0x0000, 0x0000, 0x0000, 0x7BCF,
 0xFFFF, 0xFFFF, 0xE71C, 0x0000, 0x0000, 0x9CF3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFDF, 0x0000, 0x7BEF, 0x0000, 0xA514, 0x8410, 0x2965, 0x39C7, 0x0000, 0xFFFF, 0x630C, 0x0000, 0xAD75, 0xFFFF, 0x6B6D,
 0x0000, 0xB596, 0xD69A, 0x0000, 0xAD75, 0x0000, 0x8C51, 0x18C3, 0x0841, 0xFFFF, 0x630C, 0x0000, 0x0000, 0x0000, 0x31A6, 0xFFFF,
 0xFFFF, 0xE73C, 0x0000, 0x0000, 0x1082, 0x0000, 0x8C71, 0xFFFF, 0xFFFF, 0x8C51, 0x0000, 0x0000, 0x4A49, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x0000, 0x630C, 0x0000, 0xC618, 0xA534, 0x0020, 0x39E7,
 0x0000, 0xFFFF, 0x630C, 0x0000, 0xAD75, 0xFFFF, 0x6B6D, 0x0000, 0xB596, 0xD69A, 0x0000, 0x7BEF, 0x0000, 0xCE59, 0x1082, 0x0841,
 0xFFFF, 0x630C, 0x0000, 0x6B6D, 0x0000, 0x7BCF, 0xFFFF, 0xFFFF, 0xE73C, 0x0000, 0x3186, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x31A6, 0x0000, 0x0841, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF,
 0x0000, 0x39E7, 0x0000, 0xE73C, 0xC638, 0x0000, 0x31A6, 0x0000, 0xFFFF, 0x630C, 0x0000, 0xAD75, 0xFFFF, 0x6B6D, 0x0000, 0xB596,
 0xD69A, 0x0000, 0x39C7, 0x0000, 0xFFFF, 0x0861, 0x0841, 0xFFFF, 0x630C, 0x0000, 0xCE79, 0x0000, 0x0020, 0xFFFF, 0xFFFF, 0xE73C,
 0x0000, 0x2945, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0020, 0x8430, 0x0000, 0xE71C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x0000, 0x0841, 0x0000, 0xFFFF, 0xEF5D, 0x0000, 0x0861, 0x0000, 0xFFFF,
 0x630C, 0x0000, 0xB596, 0xFFFF, 0x6B6D, 0x0000, 0xB596, 0xD69A, 0x0000, 0x0000, 0x0000, 0xFFFF, 0x0020, 0x0841, 0xFFFF, 0x630C,
 0x0000, 0xCE59, 0x738E, 0x0000, 0xCE59, 0xFFFF, 0xE73C, 0x0000, 0x2945, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCE79, 0x0000, 0x4228,
 0xCE79, 0x0000, 0x8C71, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x0000, 0x0000,
 0x0000, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0000, 0xFFFF, 0x6B6D, 0x0000, 0x9CF3, 0xFFFF, 0x528A, 0x0000, 0xBDD7, 0xD69A, 0x0000,
 0x0000, 0x31A6, 0xFFFF, 0x0020, 0x0841, 0xFFFF, 0x630C, 0x0000, 0xBDD7, 0xF79E, 0x0000, 0x39E7, 0xFFFF, 0xE73C, 0x0000, 0x3186,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x7BCF, 0x0000, 0x8C51, 0xFFFF, 0x0000, 0x31A6, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x0000, 0x0000, 0x0020, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xAD75, 0x0000,
 0x0000, 0x52AA, 0x0000, 0x0000, 0xFFFF, 0xCE59, 0x0000, 0x0000, 0x73AE, 0xFFFF, 0x0020, 0x0841, 0xFFFF, 0x630C, 0x0000, 0xB5B6,
 0xFFFF, 0x10A2, 0x0000, 0xFFFF, 0xEF5D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0x2124, 0x0000, 0xD69A, 0xFFFF, 0x0841,
 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x0000, 0x0000, 0x18E3, 0xFFFF,
 0xFFFF, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x0841, 0x0000, 0x0000, 0x0000, 0x4A69, 0xFFFF, 0xC618, 0x0000, 0x0000, 0xB5B6,
 0xFFFF, 0x0000, 0x0000, 0xFFFF, 0x528A, 0x0000, 0xAD75, 0xFFFF, 0x94B2, 0x0000, 0x6B6D, 0xF79E, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0xE73C, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x4A69, 0x0000, 0xC638, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xB5B6, 0xBDD7, 0xCE79, 0xFFFF, 0xFFFF, 0xCE59, 0xBDD7, 0xB5B6, 0xFFFF, 0xFFFF, 0xFFFF, 0x8430, 0x5ACB,
 0xA514, 0xFFFF, 0xFFFF, 0xF79E, 0xB5B6, 0xB5B6, 0xFFDF, 0xFFFF, 0xBDF7, 0xBDF7, 0xFFFF, 0xD6BA, 0xB596, 0xEF7D, 0xFFFF, 0xFFFF,
