const unsigned short monkey_1_attack_right[] = {monkey_1_attack_right.txt
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1060, 0x1214, 0x1060, 0x1214, 0xA6DE,
 0x1060, 0xA6DE, 0xA6DE, 0xA6DE, 0xA6DE, 0xA6DE, 0xA6DE, 0xA6DE, 0x1060, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1060, 0x1214, 0x1060, 0x1214, 0xA6DE, 0xA6DE, 0xA6DE, 0x1060, 0xA6DE, 0xA6DE,
 0x1060, 0xA6DE, 0x1060, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x1060, 0x1214, 0x1214, 0x1214, 0xA6DE, 0xA6DE, 0xA6DE, 0x1060, 0xA6DE, 0xA6DE, 0x1060, 0xA6DE, 0x1060, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1060, 0x1214, 0x1214, 0x1214,
 0x1214, 0xA6DE, 0xA6DE, 0xA6DE, 0xA6DE, 0xA6DE, 0xA6DE, 0xA6DE, 0x1060, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1060, 0x1060, 0x1214, 0x1214, 0x1214, 0xA6DE, 0xA6DE, 0x1214,
 0x1214, 0xA6DE, 0x1060, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1060, 0x1214, 0x1214, 0x1214, 0x1214, 0x1214, 0x1214, 0x1214, 0x1060, 0x1060, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF,
};
