const unsigned short purpleforestbg[] = {
 0x4947, 0x5168, 0x5168, 0x4106, 0x61A9, 0x61A9, 0x61CA, 0x4906, 0x61A9, 0x71EB, 0x5148, 0x4947, 0x61A9, 0x61A9, 0x4106, 0x4968,
 0x69CA, 0x61A9, 0x4106, 0x61AA, 0x61A9, 0x61A9, 0x61A9, 0x61AA, 0x5968, 0x38C5, 0x4927, 0x4927, 0x4106, 0x5989, 0x61AA, 0x5989,
 0x5147, 0x40E6, 0x69CB, 0x71EB, 0x5989, 0x5968, 0x61A9, 0x5988, 0x61A9, 0x61A9, 0x5989, 0x4106, 0x5148, 0x4948, 0x4948, 0x4948,
 0x4948, 0x4948, 0x4948, 0x4948, 0x4948, 0x4948, 0x4927, 0x5147, 0x4906, 0x620B, 0x69EA, 0x5968, 0x4927, 0x40E6, 0x5148, 0x5147,
 0x4927, 0x5148, 0x59A9, 0x61A9, 0x61A9, 0x5168, 0x5148, 0x61AA, 0x61A9, 0x61A9, 0x61AA, 0x4106, 0x4927, 0x4927, 0x4927, 0x4927,
 0x4927, 0x5168, 0x4927, 0x4106, 0x4927, 0x4947, 0x5968, 0x6189, 0x5969, 0x5147, 0x40E6, 0x5168, 0x5989, 0x5168, 0x5168, 0x5148,
 0x5989, 0x5968, 0x61AA, 0x61AA, 0x61AA, 0x61AA, 0x5147, 0x7A0C, 0x7A2C, 0x61AA, 0x61CA, 0x61AA, 0x4927, 0x61AA, 0x4106, 0x4948,
 0x4948, 0x5168, 0x5168, 0x4948, 0x4948, 0x4948, 0x4948, 0x4927, 0x5168, 0x5147, 0x61CA, 0x61EA, 0x5168, 0x61AA, 0x61AA, 0x61AA,
 0x61AA, 0x5168, 0x61CA, 0x61A9, 0x59A9, 0x59A9, 0x61A9, 0x61AA, 0x5148, 0x5168, 0x4927, 0x5989, 0x824D, 0x720B, 0x59A9, 0x61AA,
 0x61CA, 0x4927, 0x61CA, 0x61AA, 0x61AA, 0x61CA, 0x5989, 0x5189, 0x5148, 0x5148, 0x5968, 0x61AA, 0x59A9, 0x59A9, 0x59A9, 0x61AA,
 0x61AA, 0x720C, 0x7A0C, 0x61A9, 0x61CA, 0x61AA, 0x5147, 0x5989, 0x61AA, 0x61AA, 0x61A9, 0x4927, 0x4948, 0x4948, 0x4948, 0x4948,
 0x4947, 0x5168, 0x4948, 0x4947, 0x4926, 0x6189, 0x51A9, 0x722C, 0x61A9, 0x61A9, 0x61AA, 0x61CA, 0x5147, 0x5168, 0x5968, 0x5968,
 0x5168, 0x5168, 0x61CA, 0x6189, 0x61AA, 0x5148, 0x5168, 0x61AA, 0x61AA, 0x59A9, 0x59A9, 0x4927, 0x4927, 0x4927, 0x4927, 0x4947,
 0x4106, 0x4927, 0x4927, 0x5168, 0x61A9, 0x59A9, 0x61A9, 0x59A9, 0x61A9, 0x5168, 0x5989, 0x61A9, 0x61A9, 0x5989, 0x61EB, 0x61CA,
 0x61A9, 0x5969, 0x5168, 0x5148, 0x69CA, 0x5148, 0x59A9, 0x61A9, 0x7A2C, 0x61AA, 0x61AA, 0x61CA, 0x5148, 0x4947, 0x4927, 0x4948,
 0x4948, 0x5168, 0x4948, 0x4948, 0x4948, 0x4948, 0x4927, 0x6A0B, 0x724C, 0x5168, 0x5968, 0x5989, 0x5168, 0x5148, 0x4927, 0x5968,
 0x5989, 0x61AA, 0x59A9, 0x59A9, 0x61A9, 0x59A9, 0x59A9, 0x61A9, 0x5989, 0x4106, 0x71EB, 0x69EB, 0x61CA, 0x61AA, 0x61CA, 0x61CA,
 0x4927, 0x69CA, 0x61CA, 0x61CA, 0x5189, 0x620B, 0x4907, 0x4927, 0x61AA, 0x61A9, 0x61A9, 0x59A9, 0x59A9, 0x61AA, 0x7A0C, 0x69CA,
 0x720B, 0x61A9, 0x4927, 0x5148, 0x5968, 0x61A9, 0x5168, 0x5168, 0x6189, 0x5969, 0x4927, 0x4948, 0x4948, 0x4948, 0x4948, 0x5168,
 0x4948, 0x4927, 0x5168, 0x4947, 0x61EA, 0x69CA, 0x61A9, 0x61A9, 0x61AA, 0x61A9, 0x61AA, 0x5148, 0x5168, 0x5168, 0x4927, 0x5148,
 0x5148, 0x61EB, 0x6A0B, 0x6189, 0x5989, 0x5168, 0x61A9, 0x61CA, 0x6A2C, 0x4927, 0x4927, 0x4927, 0x4927, 0x4127, 0x4927, 0x5989,
 0x4927, 0x61A9, 0x61A9, 0x59A9, 0x61A9, 0x61A9, 0x61A9, 0x61A9, 0x5989, 0x5168, 0x5168, 0x5968, 0x4947, 0x5168, 0x5969, 0x5989,
 0x5989, 0x61A9, 0x61A9, 0x4927, 0x5969, 0x61A9, 0x69CA, 0x7A0C, 0x69CA, 0x61AA, 0x61AA, 0x61AA, 0x6A2C, 0x5989, 0x5147, 0x4947,
 0x4927, 0x4948, 0x4948, 0x4948, 0x4948, 0x4948, 0x4106, 0x4927, 0x5168, 0x5148, 0x5148, 0x5168, 0x5168, 0x5168, 0x4927, 0x5989,
 0x5989, 0x61A9, 0x59A9, 0x59A9, 0x59A9, 0x59A9, 0x59A9, 0x5989, 0x71EB, 0x69CB, 0x6189, 0x61EB, 0x6A0B, 0x61AA, 0x69CA, 0x4907,
 0x5989, 0x5968, 0x4927, 0x5188, 0x4927, 0x5989, 0x61AA, 0x61A9, 0x61A9, 0x6189, 0x59A9, 0x6189, 0x59A9, 0x720C, 0x71EB, 0x5168,
 0x5948, 0x5948, 0x5127, 0x5127, 0x5127, 0x4927, 0x4927, 0x4927, 0x4927, 0x4947, 0x4948, 0x4948, 0x4948, 0x4927, 0x5189, 0x4127,
 0x61A9, 0x5989, 0x69EB, 0x61A9, 0x61A9, 0x61A9, 0x61AA, 0x61AA, 0x61A9, 0x61AA, 0x5148, 0x5148, 0x69EB, 0x61CA, 0x5989, 0x5989,
 0x5968, 0x4927, 0x4927, 0x38E5, 0x724D, 0x724C, 0x59CA, 0x61AA, 0x4947, 0x4927, 0x4927, 0x4106, 0x5168, 0x5989, 0x61CA, 0x61CA,
 0x59A9, 0x61A9, 0x61A9, 0x61A9, 0x61A9, 0x61A9, 0x61A9, 0x61A9, 0x4106, 0x59CA, 0x720B, 0x61AA, 0x61AA, 0x61A9, 0x61AA, 0x61AA,
 0x61AA, 0x61AA, 0x4927, 0x6189, 0x61A9, 0x71EB, 0x7A0C, 0x61AA, 0x61AA, 0x61AA, 0x61AA, 0x61AA, 0x61CA, 0x4927, 0x4106, 0x4127,
 0x4947, 0x5148, 0x4948, 0x5188, 0x5968, 0x5988, 0x5168, 0x5168, 0x5168, 0x5168, 0x5168, 0x5168, 0x5168, 0x5168, 0x59A9, 0x5989,
 0x59A9, 0x59A9, 0x59A9, 0x59A9, 0x59A9, 0x5989, 0x7A0C, 0x720B, 0x69EB, 0x4106, 0x5147, 0x61CA, 0x59A9, 0x5168, 0x5168, 0x4106,
 0x40E6, 0x5147, 0x5168, 0x4927, 0x61AA, 0x61A9, 0x61A9, 0x61A9, 0x6189, 0x59A9, 0x61A9, 0x61A9, 0x59A9, 0x71EB, 0x6169, 0x6169,
 0x6169, 0x5969, 0x5969, 0x5969, 0x5969, 0x4907, 0x4907, 0x5969, 0x5148, 0x4947, 0x4948, 0x4948, 0x4947, 0x4107, 0x4927, 0x4106,
 0x61CA, 0x61A9, 0x61AA, 0x61AA, 0x61AA, 0x61AA, 0x61AA, 0x61AA, 0x61AA, 0x5968, 0x5989, 0x61AA, 0x61A9, 0x61AA, 0x61AA, 0x61AA,
 0x61AA, 0x61AA, 0x5989, 0x4106, 0x38E5, 0x69EB, 0x61CA, 0x4947, 0x4106, 0x4106, 0x5147, 0x5168, 0x4927, 0x61CA, 0x59A9, 0x61A9,
 0x61A9, 0x61A9, 0x61A9, 0x61A9, 0x61A9, 0x61A9, 0x5989, 0x5168, 0x61CA, 0x720C, 0x59A9, 0x59A9, 0x59A9, 0x59A9, 0x61A9, 0x61A9,
 0x5989, 0x61A9, 0x5969, 0x59A9, 0x7A2C, 0x69CA, 0x61AA, 0x61AA, 0x61AA, 0x61AA, 0x61AA, 0x59AA, 0x61A9, 0x61CA, 0x6189, 0x4106,
 0x4927, 0x4106, 0x5168, 0x5168, 0x5168, 0x5168, 0x5168, 0x5168, 0x5168, 0x5168, 0x5168, 0x5168, 0x5147, 0x4947, 0x5968, 0x61A9,
 0x59A9, 0x59A9, 0x61A9, 0x61AA, 0x61A9, 0x69CA, 0x720B, 0x59A9, 0x5147, 0x61AA, 0x61A9, 0x61A9, 0x4106, 0x40E6, 0x4927, 0x61CA,
 0x61A9, 0x61AA, 0x4947, 0x61A9, 0x59A9, 0x59A9, 0x59A9, 0x5989, 0x59A9, 0x5989, 0x5989, 0x61A9, 0x5148, 0x4907, 0x5127, 0x4907,
 0x5948, 0x5968, 0x5968, 0x5949, 0x5127, 0x4907, 0x4907, 0x5148, 0x4106, 0x4127, 0x4127, 0x4126, 0x5168, 0x5988, 0x4947, 0x5989,
 0x61A9, 0x61A9, 0x61A9, 0x61A9, 0x61A9, 0x61A9, 0x61A9, 0x61AA, 0x5968, 0x61AA, 0x61A9, 0x61A9, 0x61A9, 0x61A9, 0x61A9, 0x61A9,
 0x59A9, 0x61A9, 0x5148, 0x5989, 0x61CA, 0x61CA, 0x4927, 0x4106, 0x61AA, 0x61A9, 0x61AA, 0x4927, 0x61A9, 0x5989, 0x5989, 0x5989,
 0x5989, 0x5989, 0x5989, 0x5989, 0x61A9, 0x5148, 0x61EB, 0x71EB, 0x720B, 0x5989, 0x5989, 0x5989, 0x5989, 0x5989, 0x5168, 0x61CA,
 0x5989, 0x4927, 0x5989, 0x69EB, 0x5189, 0x5989, 0x5989, 0x5989, 0x5989, 0x5989, 0x59A9, 0x5168, 0x5989, 0x5989, 0x5147, 0x5989,
 0x5989, 0x4947, 0x4947, 0x4947, 0x4947, 0x4947, 0x4947, 0x4947, 0x4947, 0x4947, 0x4947, 0x5989, 0x61AA, 0x5968, 0x61AA, 0x71EB,
 0x71EB, 0x71EB, 0x71EB, 0x69EB, 0x69EB, 0x69CA, 0x61AA, 0x4927, 0x5989, 0x5989, 0x59A9, 0x4106, 0x5989, 0x4927, 0x5989, 0x5988,
 0x5989, 0x4927, 0x5989, 0x5988, 0x5988, 0x5988, 0x5188, 0x5168, 0x5168, 0x5989, 0x4127, 0x40E6, 0x4106, 0x40E6, 0x40E6, 0x5127,
 0x5148, 0x5128, 0x5148, 0x5128, 0x4906, 0x4927, 0x5948, 0x4947, 0x5989, 0x5988, 0x4927, 0x5148, 0x5148, 0x4126, 0x5989, 0x5989,
 0x5989, 0x5989, 0x5989, 0x5989, 0x5989, 0x5989, 0x5148, 0x5148, 0x5989, 0x5989, 0x5989, 0x5989, 0x5989, 0x5989, 0x5989, 0x5989,
 0x5989, 0x5968, 0x5168, 0x59A9, 0x5989, 0x5168, 0x4106, 0x5989, 0x5988, 0x5989, 0x4927, 0x5989, 0x5188, 0x5188, 0x5188, 0x5188,
 0x5188, 0x5168, 0x5988, 0x4927, 0x5189, 0x61CA, 0x69EB, 0x61A9, 0x5168, 0x5168, 0x5168, 0x5168, 0x5168, 0x59A9, 0x5148, 0x5168,
 0x5168, 0x4927, 0x61AA, 0x5168, 0x5168, 0x5168, 0x5168, 0x5168, 0x5168, 0x5188, 0x5148, 0x5168, 0x5168, 0x4927, 0x5188, 0x5189,
 0x4926, 0x4927, 0x4127, 0x4927, 0x4127, 0x4127, 0x4127, 0x4927, 0x4127, 0x4947, 0x5168, 0x4127, 0x4927, 0x4927, 0x5168, 0x5168,
 0x5168, 0x5168, 0x5168, 0x5148, 0x5147, 0x5168, 0x4927, 0x4927, 0x4106, 0x4106, 0x4106, 0x5168, 0x38E5, 0x4106, 0x4106, 0x4947,
 0x4927, 0x5168, 0x5168, 0x5168, 0x5168, 0x5168, 0x5168, 0x5168, 0x5188, 0x4106, 0x40E6, 0x40E6, 0x40E6, 0x38E6, 0x4907, 0x5127,
 0x5127, 0x4927, 0x4927, 0x5127, 0x5127, 0x5148, 0x4947, 0x5188, 0x5988, 0x4106, 0x4927, 0x4927, 0x4106, 0x5168, 0x5168, 0x5168,
 0x5168, 0x5168, 0x5168, 0x5168, 0x5168, 0x4127, 0x5168, 0x5168, 0x5168, 0x5168, 0x5168, 0x5168, 0x5168, 0x5168, 0x5168, 0x5168,
 0x5168, 0x4947, 0x5168, 0x5188, 0x4127, 0x4106, 0x4106, 0x4106, 0x4927, 0x4126, 0x5168, 0x5148, 0x5148, 0x5148, 0x5148, 0x5148,
 0x5168, 0x5168, 0x4126, 0x5989, 0x61AA, 0x61A9, 0x5168, 0x4947, 0x4947, 0x4947, 0x4947, 0x4947, 0x4947, 0x4947, 0x4947, 0x4947,
 0x4947, 0x5168, 0x4947, 0x5168, 0x4947, 0x4947, 0x4947, 0x4947, 0x4127, 0x3906, 0x4106, 0x3906, 0x3906, 0x4968, 0x4106, 0x4106,
 0x4126, 0x4106, 0x4126, 0x4126, 0x4126, 0x4126, 0x4106, 0x4106, 0x4127, 0x4947, 0x3906, 0x4106, 0x4927, 0x4126, 0x4126, 0x4127,
 0x4927, 0x4947, 0x4947, 0x4948, 0x3906, 0x38E5, 0x4947, 0x4948, 0x4948, 0x3906, 0x4947, 0x38E6, 0x4967, 0x4947, 0x4947, 0x38E5,
 0x4126, 0x4947, 0x4947, 0x4947, 0x4947, 0x4126, 0x3905, 0x30C5, 0x38E5, 0x38E6, 0x38C5, 0x38C5, 0x38E5, 0x4106, 0x4907, 0x40E6,
 0x38C5, 0x4906, 0x4906, 0x4906, 0x5147, 0x38E5, 0x4947, 0x5168, 0x38E5, 0x4106, 0x4106, 0x38E5, 0x4947, 0x4947, 0x4947, 0x4947,
 0x4947, 0x4947, 0x4947, 0x4927, 0x4106, 0x4947, 0x4947, 0x4947, 0x4947, 0x4947, 0x4947, 0x4947, 0x4947, 0x4947, 0x4947, 0x4947,
 0x4127, 0x5168, 0x38E6, 0x4106, 0x4106, 0x4947, 0x4947, 0x4947, 0x38E5, 0x4106, 0x4947, 0x4947, 0x4947, 0x4927, 0x4126, 0x4126,
 0x4106, 0x4927, 0x5147, 0x5989, 0x4947, 0x4947, 0x4126, 0x4126, 0x4126, 0x4126, 0x4126, 0x4126, 0x4127, 0x4106, 0x38E5, 0x4948,
 0x5148, 0x3906, 0x4106, 0x4126, 0x4126, 0x4947, 0x4126, 0x30E5, 0x4947, 0x4947, 0x4947, 0x3906, 0x4947, 0x3906, 0x38E5, 0x30C5,
 0x3906, 0x3906, 0x3906, 0x3905, 0x3905, 0x3905, 0x3905, 0x3906, 0x4927, 0x4947, 0x4127, 0x4127, 0x4127, 0x4927, 0x4126, 0x4126,
 0x3906, 0x4106, 0x30E5, 0x38E5, 0x4947, 0x4127, 0x4127, 0x4127, 0x3906, 0x4127, 0x38E5, 0x4127, 0x4126, 0x4127, 0x4126, 0x30E5,
 0x3906, 0x30C5, 0x28A4, 0x28A4, 0x28A4, 0x28A4, 0x30A4, 0x28A4, 0x30C4, 0x38E5, 0x38E5, 0x30C5, 0x30C5, 0x30C5, 0x30C5, 0x30C5,
 0x38C5, 0x4106, 0x40E6, 0x38E6, 0x4126, 0x3906, 0x4947, 0x3906, 0x4947, 0x4947, 0x4127, 0x30A4, 0x4127, 0x4126, 0x4106, 0x4106,
 0x3906, 0x3906, 0x4126, 0x4127, 0x3906, 0x4126, 0x4147, 0x4127, 0x4127, 0x4127, 0x4127, 0x4126, 0x4126, 0x4127, 0x3906, 0x30C5,
 0x30C5, 0x4126, 0x4106, 0x3906, 0x4126, 0x4126, 0x4126, 0x4127, 0x30C5, 0x30E5, 0x3906, 0x3906, 0x4126, 0x4126, 0x4126, 0x4126,
 0x5168, 0x5168, 0x4106, 0x3906, 0x4126, 0x4106, 0x3906, 0x3906, 0x3906, 0x3906, 0x3906, 0x30E5, 0x3906, 0x3906, 0x3906, 0x5168,
 0x4147, 0x4147, 0x4147, 0x4127, 0x3926, 0x30E5, 0x4127, 0x4147, 0x4147, 0x4147, 0x3926, 0x4147, 0x3906, 0x3926, 0x3906, 0x28A4,
 0x28A4, 0x30E5, 0x30C5, 0x30E5, 0x30E5, 0x30C5, 0x4927, 0x4947, 0x4126, 0x3906, 0x4106, 0x4106, 0x3906, 0x3906, 0x3906, 0x3906,
 0x4126, 0x30C4, 0x38E5, 0x3906, 0x3906, 0x3906, 0x3906, 0x38E5, 0x3906, 0x30E5, 0x3906, 0x3906, 0x3906, 0x3905, 0x30E5, 0x2883,
 0x28A4, 0x28A4, 0x28A4, 0x28A4, 0x28A4, 0x28A4, 0x28A4, 0x28A4, 0x2883, 0x28A4, 0x38E5, 0x28A4, 0x30A4, 0x28A4, 0x28A4, 0x28A4,
 0x30C5, 0x38E5, 0x4947, 0x4106, 0x30E5, 0x4126, 0x30E5, 0x3926, 0x3906, 0x4106, 0x3906, 0x28A3, 0x3906, 0x3906, 0x3906, 0x4126,
 0x3906, 0x3906, 0x3906, 0x3906, 0x38E5, 0x30E5, 0x3906, 0x3906, 0x4126, 0x4126, 0x4126, 0x4126, 0x30C5, 0x38E5, 0x3906, 0x4126,
 0x4126, 0x30E5, 0x30E5, 0x3906, 0x3906, 0x3906, 0x38E5, 0x38E5, 0x30C5, 0x3906, 0x3906, 0x3906, 0x3906, 0x3906, 0x4126, 0x4947,
 0x4126, 0x3906, 0x3906, 0x38E5, 0x28C4, 0x30E5, 0x30C5, 0x30C5, 0x38E5, 0x30C5, 0x38E5, 0x3906, 0x30E5, 0x3906, 0x3926, 0x4967,
 0x4947, 0x4147, 0x4147, 0x3926, 0x28C4, 0x3906, 0x3926, 0x3926, 0x3926, 0x30E5, 0x3926, 0x30E5, 0x3905, 0x3906, 0x3906, 0x3906,
 0x28A4, 0x30C5, 0x30C4, 0x2083, 0x4106, 0x4106, 0x3906, 0x38E5, 0x38E5, 0x38E5, 0x38E5, 0x38E5, 0x38E5, 0x38E5, 0x38E5, 0x38E5,
 0x38E5, 0x2083, 0x30E5, 0x38E5, 0x3905, 0x3906, 0x28C4, 0x38E5, 0x28A4, 0x3905, 0x38E5, 0x38E5, 0x30C5, 0x2083, 0x2083, 0x2083,
 0x2083, 0x2083, 0x2083, 0x20A3, 0x28A4, 0x28A4, 0x28A4, 0x28A4, 0x30C4, 0x38E5, 0x30E5, 0x28A4, 0x30E5, 0x28C4, 0x28A4, 0x3906,
 0x4126, 0x4106, 0x40E6, 0x4106, 0x4147, 0x38E5, 0x3906, 0x3906, 0x3905, 0x38E5, 0x28A4, 0x3905, 0x3905, 0x3906, 0x3906, 0x3906,
 0x3906, 0x3906, 0x4126, 0x4126, 0x4106, 0x38E5, 0x3906, 0x3906, 0x3906, 0x3906, 0x30C5, 0x38E5, 0x4106, 0x38E5, 0x4126, 0x4947,
 0x4126, 0x3906, 0x4147, 0x4126, 0x3906, 0x3905, 0x28A4, 0x3926, 0x3906, 0x3906, 0x3906, 0x3906, 0x3906, 0x4147, 0x4947, 0x3906,
 0x3926, 0x3926, 0x3905, 0x4106, 0x30C4, 0x3905, 0x3906, 0x30C5, 0x3906, 0x4126, 0x4147, 0x4147, 0x3906, 0x3105, 0x30E5, 0x3906,
 0x4126, 0x4126, 0x4126, 0x30E5, 0x28A4, 0x30E5, 0x30E5, 0x3105, 0x28C5, 0x3105, 0x30C5, 0x30E5, 0x30E5, 0x30E5, 0x30E5, 0x3105,
 0x28C4, 0x28C5, 0x28C4, 0x38E5, 0x30C5, 0x30C4, 0x30E4, 0x30E4, 0x30E4, 0x30E4, 0x30E5, 0x30C5, 0x30C5, 0x30C5, 0x30C5, 0x30C5,
 0x28A4, 0x28A4, 0x20A3, 0x2083, 0x2083, 0x2063, 0x30C4, 0x1862, 0x2083, 0x2083, 0x2083, 0x28A4, 0x28C4, 0x20A4, 0x28A4, 0x28C4,
 0x28C4, 0x28C4, 0x30C5, 0x30C5, 0x30C5, 0x30C5, 0x30C5, 0x3906, 0x4126, 0x3905, 0x4126, 0x3905, 0x3906, 0x4147, 0x4126, 0x4126,
 0x3926, 0x3906, 0x38E5, 0x3906, 0x30C5, 0x3906, 0x3906, 0x38E5, 0x28A4, 0x3906, 0x3906, 0x3906, 0x3906, 0x3906, 0x3906, 0x3906,
 0x3906, 0x3906, 0x3906, 0x38E5, 0x38E5, 0x28A4, 0x3906, 0x30E5, 0x30E5, 0x4127, 0x4147, 0x4126, 0x38E5, 0x4147, 0x4147, 0x3906,
 0x28C4, 0x30E5, 0x30E5, 0x30E5, 0x3105, 0x30E5, 0x30E5, 0x30E5, 0x30E5, 0x30E5, 0x30E5, 0x30E5, 0x4126, 0x3906, 0x30E5, 0x30E5,
 0x30E5, 0x30E5, 0x3105, 0x3906, 0x30E5, 0x3105, 0x28C4, 0x30E5, 0x30E5, 0x3105, 0x3905, 0x3905, 0x3906, 0x3906, 0x3905, 0x3105,
 0x3105, 0x3906, 0x30E5, 0x28C4, 0x20A4, 0x20A3, 0x20A3, 0x2083, 0x30E5, 0x28C4, 0x28A4, 0x28C4, 0x28C4, 0x28C4, 0x28C4, 0x28C4,
 0x28C4, 0x30E5, 0x30C4, 0x28A4, 0x28A4, 0x28A4, 0x28A4, 0x28A4, 0x28A4, 0x28A4, 0x28A4, 0x28A4, 0x28A4, 0x28A4, 0x20A3, 0x28A4,
 0x28A4, 0x28A4, 0x28A4, 0x28C4, 0x20A4, 0x1862, 0x30E5, 0x30E5, 0x3105, 0x3905, 0x3906, 0x3906, 0x30E5, 0x20A4, 0x28A4, 0x28A4,
 0x28A4, 0x28A4, 0x28A4, 0x28A4, 0x28A4, 0x20A4, 0x30E5, 0x30E5, 0x28C4, 0x30E5, 0x3105, 0x3905, 0x3905, 0x38E5, 0x3105, 0x3905,
 0x30C5, 0x3926, 0x3105, 0x2083, 0x20A3, 0x28A4, 0x28A4, 0x30C4, 0x30C4, 0x30C5, 0x30E5, 0x30E5, 0x30E5, 0x30C5, 0x30E5, 0x30E5,
 0x30E5, 0x30E5, 0x30C5, 0x30E5, 0x28C4, 0x30E5, 0x30E5, 0x3906, 0x3105, 0x3105, 0x30E5, 0x30C5, 0x3906, 0x3906, 0x28C4, 0x30E5,
 0x3906, 0x3906, 0x3905, 0x3905, 0x3906, 0x3905, 0x3105, 0x28E4, 0x28C4, 0x28C4, 0x28C4, 0x3905, 0x30E5, 0x28E5, 0x28E5, 0x28C4,
 0x28C4, 0x30E5, 0x30E5, 0x30E5, 0x28E4, 0x28A4, 0x30E5, 0x30C5, 0x30E5, 0x3105, 0x30E5, 0x30E5, 0x30E5, 0x30E5, 0x30E5, 0x30E5,
 0x30E5, 0x30E5, 0x30E5, 0x28E4, 0x28E4, 0x28E5, 0x28C4, 0x2083, 0x2083, 0x20A3, 0x28A4, 0x28C4, 0x28C4, 0x28C4, 0x28C4, 0x28E4,
 0x20A4, 0x28C4, 0x30E5, 0x30E5, 0x30E5, 0x30E5, 0x30E5, 0x28E5, 0x28E5, 0x28E5, 0x28E5, 0x28E5, 0x28C4, 0x30E5, 0x30E5, 0x30E5,
 0x30E5, 0x30E5, 0x3105, 0x30E5, 0x20A3, 0x3105, 0x30E5, 0x30E5, 0x30E5, 0x30E5, 0x30E5, 0x30E5, 0x28C4, 0x2083, 0x20A3, 0x20A3,
 0x20A3, 0x20A3, 0x2083, 0x20A3, 0x28C4, 0x30E5, 0x30E5, 0x28C4, 0x28A4, 0x3105, 0x30E5, 0x30E5, 0x30E5, 0x30E5, 0x28C4, 0x20A4,
 0x28A4, 0x2083, 0x3106, 0x3105, 0x3105, 0x3105, 0x3105, 0x30E5, 0x30E5, 0x30E5, 0x30E5, 0x30E5, 0x30E5, 0x30E5, 0x30E5, 0x30E5,
 0x30E5, 0x30C5, 0x28C4, 0x20A4, 0x30E5, 0x30E5, 0x30E5, 0x30E5, 0x30E5, 0x30E5, 0x28C4, 0x3105, 0x3105, 0x20A4, 0x30E5, 0x30E5,
 0x30E5, 0x30E5, 0x30E5, 0x30E5, 0x30E5, 0x30E5, 0x3105, 0x30E5, 0x30E5, 0x30E5, 0x30E5, 0x30E5, 0x30E5, 0x30E5, 0x30E5, 0x30E5,
 0x28E5, 0x28E5, 0x28E5, 0x28C4, 0x1883, 0x28C4, 0x30E5, 0x30E5, 0x30E5, 0x30E5, 0x30E5, 0x28E5, 0x30E5, 0x3105, 0x30E5, 0x30E5,
 0x3906, 0x3906, 0x4126, 0x4126, 0x3926, 0x3906, 0x28C4, 0x3105, 0x30E5, 0x28C4, 0x28C4, 0x30E5, 0x3105, 0x30E5, 0x28C4, 0x30E5,
 0x3105, 0x28C4, 0x28C4, 0x28C5, 0x30E5, 0x30E5, 0x30E5, 0x30E5, 0x30E5, 0x30E5, 0x30E5, 0x30E5, 0x30E5, 0x30E5, 0x30E5, 0x30E5,
 0x30E5, 0x30E5, 0x30E5, 0x20A4, 0x30E5, 0x28E5, 0x28E5, 0x28E4, 0x28E4, 0x28E4, 0x28E4, 0x28E5, 0x20A3, 0x1883, 0x1883, 0x2083,
 0x20A3, 0x28C4, 0x28C4, 0x28C4, 0x20A4, 0x28C4, 0x3105, 0x30E5, 0x28C4, 0x30E5, 0x30E5, 0x3105, 0x28C4, 0x3105, 0x3105, 0x3105,
 0x28C4, 0x3105, 0x30E5, 0x30E5, 0x30E5, 0x30E5, 0x30E5, 0x28C4, 0x28E5, 0x28E5, 0x30E5, 0x3105, 0x3906, 0x4126, 0x4127, 0x4127,
