const unsigned short desertbg[] = {
 0x29F0, 0x298D, 0x296C, 0x296B, 0x214A, 0x2129, 0x2108, 0x1909, 0x29AD, 0x216C, 0x296B, 0x214A, 0x2149, 0x1928, 0x1907, 0x214B,
 0x296C, 0x216B, 0x214A, 0x2149, 0x2128, 0x1907, 0x298C, 0x216B, 0x214A, 0x2129, 0x2128, 0x1927, 0x29F0, 0x298D, 0x216B, 0x216B,
 0x214A, 0x2129, 0x2107, 0x214A, 0x298D, 0x216C, 0x216B, 0x214A, 0x2129, 0x2108, 0x1907, 0x298C, 0x216B, 0x298D, 0x216C, 0x216B,
 0x214A, 0x2149, 0x214A, 0x29AE, 0x298C, 0x216B, 0x214A, 0x2129, 0x2129, 0x2149, 0x2128, 0x18E6, 0x2A51, 0x296D, 0x298C, 0x216B,
 0x216A, 0x214A, 0x2128, 0x2129, 0x29AE, 0x296C, 0x216B, 0x214A, 0x2128, 0x1908, 0x298C, 0x216B, 0x214A, 0x296C, 0x1929, 0x29CE,
 0x296C, 0x296B, 0x214A, 0x2128, 0x2108, 0x216B, 0x2129, 0x2149, 0x29CE, 0x296C, 0x216B, 0x2149, 0x1908, 0x298C, 0x1929, 0x29AD,
 0x296C, 0x216B, 0x2149, 0x2107, 0x2129, 0x29EF, 0x298C, 0x216B, 0x216A, 0x2129, 0x1908, 0x298C, 0x216A, 0x2128, 0x218C, 0x298E,
 0x296C, 0x214A, 0x29CE, 0x298D, 0x298D, 0x216C, 0x216B, 0x216B, 0x214A, 0x2149, 0x2129, 0x1928, 0x2128, 0x1908, 0x1908, 0x29CF,
 0x216C, 0x214A, 0x1928, 0x2149, 0x298C, 0x218D, 0x216B, 0x214A, 0x2128, 0x2129, 0x298E, 0x216C, 0x214A, 0x298E, 0x298D, 0x296C,
 0x216B, 0x214A, 0x2149, 0x2128, 0x1907, 0x29AD, 0x216B, 0x214A, 0x2149, 0x2128, 0x1927, 0x29F0, 0x296D, 0x216B, 0x216B, 0x214A,
 0x2129, 0x2107, 0x214A, 0x298D, 0x216C, 0x216B, 0x214A, 0x2129, 0x2128, 0x1907, 0x298D, 0x216B, 0x296C, 0x216C, 0x216B, 0x214A,
 0x2129, 0x2128, 0x29AE, 0x296C, 0x216B, 0x214A, 0x2129, 0x2149, 0x2129, 0x2128, 0x18E6, 0x2A51, 0x296D, 0x216C, 0x216B, 0x214A,
 0x212A, 0x2128, 0x1908, 0x29AE, 0x296C, 0x216B, 0x214A, 0x2128, 0x1908, 0x298C, 0x216B, 0x214A, 0x296B, 0x1929, 0x29AE, 0x218C,
 0x216B, 0x214A, 0x2128, 0x2129, 0x216B, 0x2129, 0x2129, 0x29AE, 0x216C, 0x214A, 0x2129, 0x2108, 0x298C, 0x2129, 0x298C, 0x296C,
 0x214B, 0x2149, 0x2107, 0x2129, 0x29CF, 0x216C, 0x216B, 0x214A, 0x2129, 0x1928, 0x296B, 0x214A, 0x2108, 0x218B, 0x298E, 0x296C,
 0x214A, 0x218D, 0x298D, 0x218D, 0x216C, 0x216B, 0x216B, 0x214A, 0x2149, 0x2129, 0x1928, 0x2148, 0x1908, 0x2108, 0x29CF, 0x216C,
 0x214A, 0x1928, 0x2149, 0x296B, 0x218D, 0x216B, 0x214A, 0x2128, 0x2129, 0x298E, 0x216C, 0x214A, 0x296D, 0x216D, 0x296C, 0x214B,
 0x214A, 0x2129, 0x2128, 0x2108, 0x298D, 0x216B, 0x214A, 0x2129, 0x2128, 0x1927, 0x29F0, 0x296C, 0x216B, 0x216B, 0x212A, 0x1929,
 0x18E7, 0x216A, 0x298D, 0x216C, 0x214B, 0x214A, 0x2129, 0x2128, 0x1906, 0x298D, 0x216B, 0x216B, 0x296C, 0x296B, 0x214A, 0x2129,
 0x1908, 0x29AE, 0x216C, 0x214B, 0x214A, 0x2129, 0x214A, 0x2129, 0x2127, 0x18E6, 0x2A51, 0x296D, 0x216C, 0x216B, 0x214A, 0x2129,
 0x2128, 0x1908, 0x29AD, 0x296C, 0x216B, 0x214A, 0x2128, 0x1908, 0x298C, 0x216B, 0x194A, 0x216B, 0x2129, 0x29AD, 0x218C, 0x216B,
 0x214A, 0x2128, 0x2149, 0x216A, 0x2129, 0x1929, 0x29CE, 0x216C, 0x214A, 0x2129, 0x1908, 0x298C, 0x2129, 0x296B, 0x298C, 0x214B,
 0x2149, 0x2107, 0x1929, 0x29CE, 0x216C, 0x214B, 0x214A, 0x2128, 0x2129, 0x296B, 0x2149, 0x2108, 0x218B, 0x298E, 0x216C, 0x214A,
 0x216C, 0x29AD, 0x218C, 0x216C, 0x216B, 0x214B, 0x214A, 0x2149, 0x2128, 0x2128, 0x2149, 0x1907, 0x2128, 0x29AE, 0x216B, 0x214A,
 0x1928, 0x214A, 0x296A, 0x218D, 0x216B, 0x214A, 0x2128, 0x2149, 0x298D, 0x216B, 0x214A, 0x216C, 0x216C, 0x216C, 0x214B, 0x214A,
 0x2129, 0x1908, 0x2108, 0x298D, 0x216B, 0x214A, 0x2149, 0x2128, 0x1907, 0x29EF, 0x216C, 0x216B, 0x216A, 0x2149, 0x1928, 0x18E7,
 0x298B, 0x298D, 0x216C, 0x216B, 0x214A, 0x2128, 0x1928, 0x1907, 0x29AC, 0x216B, 0x214A, 0x216C, 0x214B, 0x214A, 0x2129, 0x18E7,
 0x29AD, 0x216C, 0x216B, 0x194A, 0x1929, 0x2149, 0x2129, 0x2127, 0x18E6, 0x2A31, 0x298C, 0x218C, 0x216B, 0x214A, 0x2129, 0x2128,
 0x1907, 0x298C, 0x296C, 0x216B, 0x2149, 0x2128, 0x1929, 0x218C, 0x216B, 0x2149, 0x214A, 0x2129, 0x298C, 0x216C, 0x216A, 0x214A,
 0x1928, 0x214A, 0x214B, 0x2128, 0x2128, 0x29CE, 0x216B, 0x214A, 0x2128, 0x1928, 0x216C, 0x2129, 0x216B, 0x298C, 0x216A, 0x1929,
 0x1907, 0x2129, 0x29AD, 0x216C, 0x216B, 0x2149, 0x2128, 0x2129, 0x216C, 0x2149, 0x2108, 0x216A, 0x218D, 0x296B, 0x214A, 0x214A,
 0x298D, 0x216C, 0x216B, 0x216B, 0x214A, 0x214A, 0x1949, 0x1948, 0x2148, 0x2129, 0x1907, 0x2128, 0x29CE, 0x216B, 0x214A, 0x1928,
 0x214A, 0x2149, 0x298C, 0x216B, 0x2149, 0x2127, 0x194A, 0x218D, 0x216B, 0x214A, 0x216A, 0x218C, 0x216B, 0x214A, 0x2149, 0x1929,
 0x2107, 0x1929, 0x298D, 0x296B, 0x2149, 0x2148, 0x2107, 0x2127, 0x21EF, 0x216C, 0x216B, 0x214A, 0x2149, 0x1928, 0x1907, 0x298B,
 0x296D, 0x216B, 0x214B, 0x214A, 0x2128, 0x1927, 0x18E7, 0x218C, 0x214A, 0x2149, 0x296C, 0x214B, 0x214A, 0x2128, 0x18E7, 0x298C,
 0x216C, 0x216B, 0x1949, 0x214A, 0x2149, 0x2128, 0x1907, 0x18E6, 0x2A31, 0x296C, 0x218B, 0x216B, 0x214A, 0x2129, 0x1928, 0x1907,
 0x216C, 0x216C, 0x214B, 0x2129, 0x2128, 0x2129, 0x218C, 0x214B, 0x2149, 0x2129, 0x2149, 0x216B, 0x216C, 0x214A, 0x214A, 0x1928,
 0x214A, 0x214B, 0x2128, 0x1927, 0x21AE, 0x216B, 0x214A, 0x1928, 0x2129, 0x216C, 0x2129, 0x214A, 0x296C, 0x214A, 0x1949, 0x1907,
 0x2129, 0x29AD, 0x216C, 0x216A, 0x2149, 0x2108, 0x214A, 0x214B, 0x2149, 0x1907, 0x214A, 0x298D, 0x216B, 0x214A, 0x2149, 0x298C,
 0x296C, 0x216B, 0x216B, 0x214A, 0x214A, 0x1929, 0x1928, 0x2149, 0x2128, 0x1907, 0x1928, 0x29AE, 0x216B, 0x2129, 0x1928, 0x214A,
 0x2129, 0x298C, 0x216B, 0x2149, 0x1907, 0x216A, 0x218C, 0x216B, 0x214A, 0x1929, 0x298C, 0x216B, 0x214A, 0x2129, 0x1928, 0x1907,
 0x1949, 0x218C, 0x214B, 0x2149, 0x1928, 0x2107, 0x1927, 0x21CF, 0x216B, 0x216B, 0x214A, 0x2149, 0x1928, 0x1906, 0x298C, 0x298C,
 0x216B, 0x214A, 0x214A, 0x2128, 0x1927, 0x1907, 0x298C, 0x214A, 0x1929, 0x296B, 0x214B, 0x2129, 0x2128, 0x1907, 0x216C, 0x216C,
 0x214B, 0x194A, 0x214A, 0x1949, 0x2128, 0x1907, 0x10E6, 0x2A31, 0x216C, 0x216B, 0x214B, 0x2149, 0x2129, 0x1928, 0x1907, 0x216B,
 0x216C, 0x214A, 0x2129, 0x2128, 0x2129, 0x216C, 0x214B, 0x2149, 0x1929, 0x2149, 0x216B, 0x216C, 0x214A, 0x2149, 0x1927, 0x214A,
 0x214A, 0x1928, 0x1907, 0x21AE, 0x214B, 0x214A, 0x1928, 0x2149, 0x216B, 0x2129, 0x214A, 0x296C, 0x214A, 0x1949, 0x1907, 0x2129,
 0x21AD, 0x216C, 0x214A, 0x2129, 0x1908, 0x214A, 0x214B, 0x1929, 0x1907, 0x2149, 0x218D, 0x214B, 0x194A, 0x1929, 0x298C, 0x216C,
 0x216B, 0x214A, 0x214A, 0x2129, 0x1929, 0x1929, 0x2149, 0x2128, 0x1907, 0x1928, 0x29AE, 0x214B, 0x2129, 0x2129, 0x214A, 0x1928,
 0x298C, 0x216B, 0x2149, 0x1927, 0x216A, 0x218C, 0x216B, 0x214A, 0x1929, 0x296C, 0x214B, 0x214A, 0x2129, 0x1908, 0x1907, 0x1949,
 0x218C, 0x214B, 0x2149, 0x1928, 0x2107, 0x1927, 0x21CF, 0x216B, 0x216B, 0x214A, 0x2129, 0x2128, 0x1906, 0x29AC, 0x216C, 0x216B,
 0x214A, 0x2149, 0x2128, 0x1927, 0x1907, 0x218C, 0x214A, 0x1929, 0x296B, 0x214A, 0x1929, 0x2128, 0x1907, 0x214B, 0x216B, 0x214B,
 0x194A, 0x214A, 0x1949, 0x2128, 0x1907, 0x10E6, 0x2A30, 0x216C, 0x216B, 0x214B, 0x1949, 0x2129, 0x1928, 0x18E7, 0x216A, 0x216C,
 0x214A, 0x2129, 0x2107, 0x214A, 0x216B, 0x214A, 0x2149, 0x1928, 0x2128, 0x214A, 0x216C, 0x214A, 0x2149, 0x1907, 0x216B, 0x214A,
 0x2128, 0x1907, 0x21AD, 0x214B, 0x214A, 0x1928, 0x212A, 0x216B, 0x2129, 0x2129, 0x216B, 0x214A, 0x1929, 0x1907, 0x2129, 0x218C,
 0x216C, 0x214B, 0x2129, 0x1908, 0x216B, 0x214A, 0x1929, 0x2107, 0x2149, 0x218C, 0x214B, 0x214A, 0x1928, 0x296B, 0x216C, 0x216B,
 0x214A, 0x214A, 0x1929, 0x1928, 0x2149, 0x2149, 0x1928, 0x1907, 0x1928, 0x29AE, 0x214B, 0x2129, 0x2129, 0x2149, 0x1907, 0x296C,
 0x214A, 0x1949, 0x1907, 0x216A, 0x218C, 0x214B, 0x214A, 0x1928, 0x296B, 0x214B, 0x214A, 0x2129, 0x1908, 0x1907, 0x214A, 0x216C,
 0x214B, 0x2149, 0x1928, 0x2107, 0x1927, 0x21CE, 0x216B, 0x216B, 0x194A, 0x2129, 0x1928, 0x1906, 0x21AD, 0x216C, 0x214B, 0x194A,
 0x2129, 0x1928, 0x1907, 0x1907, 0x218C, 0x214A, 0x1929, 0x216A, 0x214A, 0x2149, 0x2128, 0x1906, 0x214A, 0x216B, 0x214A, 0x214A,
 0x214A, 0x1929, 0x2108, 0x1907, 0x10C6, 0x2A30, 0x216C, 0x216B, 0x214A, 0x1949, 0x2129, 0x1908, 0x18E7, 0x1949, 0x216B, 0x214A,
 0x2129, 0x2107, 0x216A, 0x216B, 0x214A, 0x1949, 0x1908, 0x1928, 0x1929, 0x216C, 0x214A, 0x2149, 0x1907, 0x216B, 0x214A, 0x1928,
 0x1907, 0x21AD, 0x214B, 0x2149, 0x1908, 0x214A, 0x216B, 0x1929, 0x1929, 0x216B, 0x214A, 0x1928, 0x1907, 0x1949, 0x216B, 0x216B,
 0x214A, 0x1929, 0x2108, 0x216B, 0x214A, 0x1949, 0x1907, 0x1928, 0x218C, 0x216B, 0x214A, 0x1908, 0x216A, 0x216C, 0x216B, 0x214A,
 0x214A, 0x1929, 0x1929, 0x214A, 0x2129, 0x1928, 0x1906, 0x1928, 0x29AD, 0x214B, 0x1929, 0x2149, 0x2149, 0x1907, 0x298C, 0x214A,
 0x1949, 0x1907, 0x196A, 0x216C, 0x214B, 0x214A, 0x1928, 0x216A, 0x214B, 0x214A, 0x2129, 0x1928, 0x1907, 0x216A, 0x216C, 0x214A,
 0x2149, 0x1928, 0x1907, 0x1906, 0x21CE, 0x216B, 0x216A, 0x2149, 0x2129, 0x1927, 0x10E6, 0x21CD, 0x216B, 0x214A, 0x214A, 0x2129,
 0x1928, 0x1907, 0x1928, 0x218C, 0x214A, 0x1928, 0x1949, 0x214A, 0x1949, 0x1928, 0x1906, 0x2149, 0x216B, 0x214A, 0x216A, 0x212A,
 0x1929, 0x2108, 0x18E7, 0x10E6, 0x2A30, 0x216B, 0x216B, 0x214A, 0x1949, 0x2129, 0x1908, 0x1906, 0x2149, 0x216B, 0x194A, 0x1929,
 0x1907, 0x216A, 0x216B, 0x214A, 0x1929, 0x1908, 0x1908, 0x1929, 0x216C, 0x214A, 0x1949, 0x1907, 0x216B, 0x214A, 0x1928, 0x1906,
 0x21AC, 0x214A, 0x2149, 0x1927, 0x194A, 0x216B, 0x1928, 0x1908, 0x216B, 0x2149, 0x1928, 0x1907, 0x1949, 0x216B, 0x216B, 0x1949,
 0x1929, 0x2107, 0x216B, 0x194A, 0x1929, 0x1907, 0x2128, 0x218C, 0x216B, 0x2149, 0x1928, 0x2129, 0x216B, 0x214A, 0x214A, 0x192A,
 0x1929, 0x1929, 0x214A, 0x2129, 0x1927, 0x1906, 0x1927, 0x21AC, 0x194A, 0x1929, 0x2149, 0x2149, 0x1907, 0x298B, 0x214A, 0x2128,
 0x1906, 0x198B, 0x216C, 0x214A, 0x1949, 0x1927, 0x2149, 0x214B, 0x214A, 0x1929, 0x1928, 0x1906, 0x196B, 0x216B, 0x214A, 0x1949,
 0x1928, 0x1907, 0x1906, 0x21CE, 0x216B, 0x214A, 0x1929, 0x1928, 0x1907, 0x10E6, 0x21CD, 0x216B, 0x214B, 0x214A, 0x1929, 0x1928,
 0x1907, 0x1928, 0x216C, 0x194A, 0x1928, 0x1928, 0x214A, 0x1929, 0x1908, 0x1906, 0x1928, 0x216B, 0x214A, 0x214A, 0x212A, 0x1929,
 0x2108, 0x1907, 0x10E6, 0x2A2F, 0x216B, 0x214B, 0x214A, 0x1949, 0x1928, 0x1927, 0x1906, 0x1928, 0x216B, 0x1949, 0x2128, 0x1907,
 0x218B, 0x216B, 0x2129, 0x2129, 0x1908, 0x1907, 0x1928, 0x216B, 0x214A, 0x1929, 0x1907, 0x216B, 0x2149, 0x1928, 0x10E6, 0x21AC,
 0x214A, 0x2149, 0x1907, 0x194A, 0x214A, 0x1928, 0x18E7, 0x216B, 0x2129, 0x1908, 0x1906, 0x1949, 0x214A, 0x216B, 0x1949, 0x1928,
 0x1907, 0x296B, 0x214A, 0x1929, 0x1907, 0x1907, 0x218C, 0x214A, 0x2149, 0x1928, 0x1928, 0x218B, 0x216A, 0x214A, 0x1949, 0x1929,
 0x1949, 0x2129, 0x2128, 0x1927, 0x1906, 0x1928, 0x21AC, 0x214A, 0x1928, 0x214A, 0x1949, 0x18E7, 0x218B, 0x194A, 0x2128, 0x1906,
 0x198B, 0x216C, 0x214A, 0x1949, 0x1927, 0x1928, 0x214B, 0x2149, 0x1928, 0x1928, 0x18E6, 0x218B, 0x214B, 0x214A, 0x1929, 0x1928,
 0x1907, 0x1906, 0x21CE, 0x216B, 0x214A, 0x1929, 0x1928, 0x1907, 0x18E6, 0x21CD, 0x216B, 0x214A, 0x214A, 0x1929, 0x1908, 0x1907,
 0x1928, 0x216B, 0x194A, 0x1928, 0x1908, 0x214A, 0x1929, 0x1908, 0x1906, 0x1928, 0x216B, 0x214A, 0x216A, 0x2129, 0x1928, 0x2108,
 0x1907, 0x10E6, 0x220F, 0x216B, 0x214B, 0x214A, 0x1929, 0x1928, 0x1907, 0x1907, 0x1907, 0x216B, 0x1949, 0x2128, 0x18E7, 0x21AC,
 0x214B, 0x2129, 0x2148, 0x1907, 0x18E7, 0x1908, 0x296B, 0x2129, 0x1928, 0x1908, 0x216B, 0x2149, 0x1928, 0x18E6, 0x218C, 0x214A,
 0x2129, 0x1907, 0x216A, 0x214A, 0x1928, 0x1907, 0x216B, 0x2129, 0x1928, 0x18E6, 0x2149, 0x194A, 0x216B, 0x194A, 0x1928, 0x1908,
 0x216B, 0x194A, 0x1929, 0x1907, 0x18E7, 0x218C, 0x214A, 0x2129, 0x1908, 0x18E7, 0x216B, 0x194A, 0x214A, 0x1929, 0x1929, 0x214A,
 0x2129, 0x1928, 0x1928, 0x1906, 0x1928, 0x218C, 0x194A, 0x1928, 0x216A, 0x1949, 0x18E7, 0x216B, 0x194A, 0x2128, 0x18E6, 0x198B,
 0x216B, 0x214A, 0x1949, 0x1908, 0x1907, 0x214A, 0x1929, 0x1908, 0x1927, 0x18E6, 0x218C, 0x214B, 0x214A, 0x1929, 0x1907, 0x1907,
 0x1906, 0x21AD, 0x216B, 0x214A, 0x1929, 0x1928, 0x1907, 0x1906, 0x21CD, 0x214B, 0x214A, 0x1949, 0x1929, 0x1908, 0x1906, 0x1949,
 0x216B, 0x194A, 0x1928, 0x1907, 0x212A, 0x1929, 0x1928, 0x1906, 0x1107, 0x216A, 0x214A, 0x214A, 0x1929, 0x1928, 0x1907, 0x1906,
 0x10E6, 0x220F, 0x216B, 0x214A, 0x214A, 0x1949, 0x1928, 0x1927, 0x18E6, 0x1906, 0x216A, 0x1949, 0x1928, 0x1907, 0x218C, 0x214B,
 0x2129, 0x1928, 0x1907, 0x18E6, 0x1907, 0x296B, 0x2149, 0x1928, 0x1928, 0x216B, 0x2149, 0x1928, 0x18E6, 0x218C, 0x214A, 0x2129,
 0x1907, 0x218B, 0x212A, 0x1928, 0x1906, 0x214A, 0x2129, 0x2128, 0x18E6, 0x2149, 0x192A, 0x214B, 0x1949, 0x2128, 0x1928, 0x216B,
 0x1949, 0x1928, 0x1907, 0x1907, 0x218C, 0x214A, 0x1949, 0x1928, 0x10E7, 0x214A, 0x194A, 0x2149, 0x1929, 0x1929, 0x216A, 0x2149,
 0x1928, 0x1907, 0x1906, 0x1928, 0x218C, 0x194A, 0x1928, 0x216B, 0x1929, 0x1907, 0x216A, 0x1949, 0x1928, 0x18E6, 0x218B, 0x216B,
 0x214A, 0x1948, 0x1928, 0x1907, 0x216A, 0x1929, 0x1928, 0x1927, 0x18E6, 0x218C, 0x214B, 0x2149, 0x1928, 0x1907, 0x1906, 0x1906,
 0x21AD, 0x214B, 0x216A, 0x2129, 0x2128, 0x1907, 0x1106, 0x29ED, 0x216B, 0x214A, 0x2129, 0x1928, 0x1907, 0x1906, 0x2169, 0x216B,
 0x1929, 0x1928, 0x10E7, 0x2129, 0x1929, 0x1927, 0x1906, 0x18E6, 0x216A, 0x216A, 0x216A, 0x1929, 0x1928, 0x1907, 0x1906, 0x10E5,
 0x222E, 0x216B, 0x216A, 0x2149, 0x1949, 0x2127, 0x2107, 0x18E6, 0x10E6, 0x216A, 0x1949, 0x2127, 0x1928, 0x218C, 0x216A, 0x2129,
 0x2128, 0x1927, 0x1906, 0x1907, 0x298A, 0x2149, 0x1928, 0x1948, 0x214A, 0x1908, 0x10E7, 0x10A5, 0x216B, 0x1929, 0x2128, 0x1907,
 0x218B, 0x212A, 0x1928, 0x1906, 0x216A, 0x2129, 0x2128, 0x1906, 0x2149, 0x2128, 0x212A, 0x1908, 0x08E7, 0x0909, 0x092B, 0x090A,
 0x08E8, 0x08A6, 0x08C5, 0x218A, 0x2149, 0x2148, 0x2128, 0x1106, 0x1949, 0x194A, 0x1949, 0x1929, 0x214A, 0x214A, 0x2149, 0x1928,
 0x1907, 0x1906, 0x1928, 0x218C, 0x2149, 0x1928, 0x296A, 0x1929, 0x1907, 0x1949, 0x1949, 0x1928, 0x18E6, 0x21AB, 0x214B, 0x2149,
 0x1948, 0x1928, 0x1906, 0x2149, 0x1929, 0x1928, 0x1927, 0x1907, 0x21AC, 0x216A, 0x2169, 0x2148, 0x1927, 0x18E6, 0x1906, 0x118D,
 0x090A, 0x0909, 0x08E8, 0x10E8, 0x08C6, 0x10E7, 0x21CC, 0x194A, 0x1949, 0x2128, 0x2128, 0x1927, 0x18E6, 0x216A, 0x214B, 0x2129,
 0x2128, 0x1907, 0x2128, 0x2108, 0x18E7, 0x10C6, 0x0886, 0x112A, 0x110A, 0x1929, 0x1929, 0x1928, 0x1907, 0x1906, 0x18E5, 0x21ED,
 0x110A, 0x1109, 0x1109, 0x08E8, 0x10C7, 0x10C7, 0x10C6, 0x08C5, 0x214A, 0x1928, 0x2127, 0x2148, 0x198B, 0x2149, 0x2149, 0x1908,
 0x1107, 0x10C6, 0x08A6, 0x112A, 0x08E9, 0x08E8, 0x196A, 0x198C, 0x19AC, 0x21AC, 0x198B, 0x21ED, 0x116C, 0x0908, 0x08A6, 0x218B,
 0x1929, 0x1927, 0x10E6, 0x2149, 0x2149, 0x1907, 0x08C6, 0x1109, 0x08E8, 0x196C, 0x2A0F, 0x3AD2, 0x4355, 0x4397, 0x4396, 0x4354,
